reu_id,id,terrai_nom,terrai_are,terrai_per,stagename,stagenum,UF,pop,idstart_m,idstart_y,idplan_m,idplan_y,idend_m,idend_y,delplan_m,delplan_y,delend_m,delend_y,demplan_m,demplan_y,demend_m,demend_y,apprplan_m,apprplan_y,apprend_m,apprend_y,regplan_m,regplan_y,regend_m,regend_y
80,2,Acapuri de Cima,19885.0378 Ha,57.64093 Ha,demarcada,6,AM,101,12,1997,9,1998,8,1999,3,1999,4,2000,8,2005,7,2004,3,2000,,,6,2000,,
131,3,Acim,40686.0340 Ha,110.11701 Ha,Registrada,8,AM,40,9,1986,,,6,1991,,,5,1992,8,1997,9,1997,11,1997,11,1997,3,1998,4,1999
120,4,gua Preta/Inari,139763.6705 Ha,288.22043 Ha,Registrada,8,AM,165,10,1991,,,7,1993,,,9,1993,8,1997,9,1997,11,1997,11,1997,3,1998,7,2000
114,11,Alto Rio Negro,7999381.1683 Ha,1905.96063 Ha,Registrada,8,AM,18526,3,1983,,,1,1988,,,5,1996,4,1998,12,1997,7,1998,4,1998,10,1998,7,2000
118,13,Alto Sepatini,26095.6979 Ha,96.83977 Ha,Registrada,8,AM,93,9,1986,,,6,1991,,,5,1992,8,1997,9,1997,11,1997,11,1997,3,1998,3,1999
96,14,Alto Tarauac,142619.1069 Ha,239.24560 Ha,homologada,7,AC,600,5,1998,12,1999,4,2000,6,2000,4,2001,3,2001,7,2003,6,2001,10,2004,9,2001,,
147,24,Apipica,652.7562 Ha,21.82696 Ha,Registrada,8,AM,68,10,1998,6,1999,4,2001,12,1999,4,2001,9,2000,6,2002,12,2000,5,2003,3,2001,10,2004
92,26,Apurin do Igarap So Joo,18232.4221 Ha,88.04480 Ha,homologada,7,AM,58,10,1997,8,1998,12,1999,2,1999,7,2000,11,1999,10,2006,2,2000,3,2007,5,2000,,
109,33,Arara do Igarap Humait,87571.6965 Ha,140.04790 Ha,Registrada,8,AC,200,1,2000,6,1999,12,2001,12,1999,12,2002,9,2000,5,2005,12,2000,4,2005,3,2001,11,2006
53,36,Arary,40750.0000 Ha,114.00000 Ha,identificada,3,AM,221,1,1997,11,1998,5,2008,5,1999,,,2,2000,,,5,2000,,,8,2000,,
142,40,Ariramba,142.2979 Ha,69.00000 Ha,Registrada,8,AM,73,6,1996,5,1998,5,1998,11,1998,12,1998,8,1998,4,2001,11,1999,12,2001,2,2000,9,2006
60,46,Bacurizinho,82432.4931 Ha,132.80800 Ha,delimitada,4,MA,1976,8,2001,8,1998,10,2007,2,1999,7,2008,8,2001,,,2,2000,,,5,2000,,
50,49,Baia do Guat,19164.0000 Ha,102.00000 Ha,Identificada,3,MT,72,11,2000,12,2003,7,2003,6,2004,,,3,2005,,,6,2005,,,9,2005,,
63,51,Balaio,257281.4601 Ha,270.47599 Ha,em demarcao,5,AM,350,9,2000,12,1999,8,2002,6,2000,12,2006,3,2001,,,6,2001,,,9,2001,,
74,52,Banaw,192659.6666 Ha,270.59908 Ha,demarcada,6,AM,100,2,1999,11,1999,8,2002,5,2000,9,2004,2,2001,11,2008,105,2001,,,8,2001,,
143,54,Barata Livramento,12883.2701 Ha,60.48300 Ha,Registrada,8,RR,548,3,1977,,,,,,,1,1982,12,1998,4,2001,3,1999,12,2001,6,1999,6,2002
167,66,Boqueiro,16354.0776 Ha,54.91386 Ha,Registrada,8,RR,283,3,1997,8,1998,11,1998,2,1999,7,2001,11,1999,2,2002,2,2000,6,2003,5,2000,2,2008
108,72,Cabeceira do Rio Acre,78512.5834 Ha,171.06459 Ha,Registrada,8,AC,166,3,1977,,,9,1992,,,11,1992,8,1997,10,1997,4,1998,4,1998,4,1998,7,1999
58,84,Cajuhiri Atravessado,12500.0000 Ha,69.00000 Ha,delimitada,4,AM,49,5,2000,5,2001,10,2001,11,2001,8,2008,8,2002,,,11,2002,,,2,2003,,
116,85,Camadeni,150930.5549 Ha,267.32758 Ha,Registrada,8,AM,68,5,1998,,,9,1991,,,5,1992,8,1997,9,1997,11,1997,11,1997,3,1998,1,2000
117,98,Catipari/Mamoria,115044.3509 Ha,253.13639 Ha,Registrada,8,AM,120,8,1986,,,7,1991,,,5,1992,8,1997,9,1997,11,1997,11,1997,3,1998,1,2000
119,100,Coata-Laranjal,1153210.1124 Ha,549.35587 Ha,Registrada,8,AM,1768,10,1997,7,1998,4,1999,1,1999,10,1999,10,1999,12,2002,1,2001,4,2004,4,2001,10,2004
132,105,Cuiu-Cuiu,36450.9765 Ha,112480.38000 Ha,Registrada,8,AM,367,12,1995,3,1998,5,1998,9,1998,11,1998,6,1999,9,2001,109,1999,6,2003,12,1999,6,2004
88,106,Cunh-Sapucaia,471450.5393 Ha,449.72827 Ha,homologada,7,AM,564,11,1999,2,1999,1,2002,8,1999,12,2002,5,2000,8,2005,8,2000,11,2006,11,2000,,
128,107,Deni,1531303.4990 Ha,919.00055 Ha,"Registrada
 Registrada
Registrada
Registrada
",8,AM,666,3,1999,12,1998,2,2001,6,1999,10,2001,3,2000,11,2003,6,2000,10,2004,9,2000,7,2007
155,108,Diahui,47354.6030 Ha,152.42350 Ha,Registrada,8,AM,17,9,1999,12,1998,4,2000,6,1999,4,2001,3,2000,2,2003,6,2000,10,2004,9,2000,6,2006
10,110,Enawen-Naw,742088.6783 Ha,658.52244 Ha,em identificao,2,MT,,,,,,,,,,,,,,,,,,,,,,,
129,114,Esprito Santo,33849.0871 Ha,114940.45000 Ha,Registrada,8,AM,121,5,1997,4,1998,4,1999,10,1998,10,1999,7,1999,7,2004,10,1999,4,2005,1,2000,9,2006
156,126,Fortaleza do Castanho,2756.1622 Ha,31.57863 Ha,Registrada,8,AM,75,1,1997,10,1998,1,2000,4,1999,8,2000,1,2000,3,2002,4,2000,5,2003,7,2000,9,2003
140,127,Fortaleza do Patau,743.5829 Ha,11.48860 Ha,Registrada,8,AM,11,11,1993,3,1998,1,1999,9,1998,8,1999,6,1999,5,2003,9,1999,4,2004,12,1999,9,2006
100,148,Hi Merim,677840.3204 Ha,704.84196 Ha,Registrada,8,AM,80,2,1999,12,1999,3,2001,6,2000,11,2001,3,2001,7,2004,6,2001,9,2005,9,2001,1,2008
121,153,Igarap Capana,122555.6647 Ha,192.14066 Ha,Registrada,8,AM,40,9,1986,,,2,1992,,,5,1992,8,1997,8,1997,11,1997,11,1997,3,1998,11,2004
123,155,Igarap Grande,1539.6777 Ha,16.22888 Ha,Registrada,8,AM,42,3,1999,3,1999,1,2001,9,1999,2,2002,6,2000,4,2003,9,2000,4,2004,12,2000,10,2004
102,162,Inauini/Teuini,468996.3000 Ha,463.68573 Ha,Registrada,8,AM,460,9,1986,,,6,1992,,,7,1992,8,1997,8,1997,11,1997,11,1997,3,1998,6,2000
98,163,Inawebohona,377113.5744 Ha,421.61000 Ha,"homologada
",7,TO,97,10,1998,2,1999,12,1999,8,1999,4,2001,5,2000,2,2003,8,2000,4,2006,11,2000,,
61,167,Manoki,250539.8293 Ha,302000.46000 Ha,delimitada,4,MT,250,,,,,,,,,,,,,,,,,,,,,,
135,173,Jacamim,193493.5694 Ha,241.51053 Ha,Registrada,8,RR,708,3,1997,8,1998,6,1998,2,1999,4,2000,11,1999,2,2002,2,2000,6,2003,5,2000,10,2006
103,177,Jaminaua/Envira,80618.1798 Ha,145.26311 Ha,Registrada,8,AC,92,5,1996,3,1999,5,1999,9,1999,4,2000,6,1999,1,2002,9,1999,2,2003,12,1999,8,2003
101,178,Jaminawa Arara do Rio Bag,28926.1102 Ha,97.74542 Ha,Registrada,8,AC,165,2,1987,,,12,1992,,,7,1993,9,1998,12,1998,12,1998,12,1998,3,1999,9,1999
130,179,Jaminawa do Igarap Preto,25651.6167 Ha,100.59860 Ha,Registrada,8,AC,160,2,1987,,,9,1992,,,3,1993,9,1998,12,1998,12,1998,12,1998,3,1999,4,1999
105,185,Jarawara/Jamamadi/Kanamati,390233.0536 Ha,483.44841 Ha,Registrada,8,AM,400,5,1988,,,7,1991,,,11,1991,10,1997,12,1997,4,1998,4,1998,7,1998,7,2002
15,188,Jauary,24831.0000 Ha,112.00000 Ha,em identificao,2,AM,112,6,2008,12,1998,,,6,1999,,,3,2000,,,6,2000,,,9,2000,,
153,196,Kampa do Igarap Primavera,21987.2303 Ha,79.92682 Ha,Registrada,8,AC,19,11,1993,6,1997,6,1997,3,1998,6,1998,12,1998,1,2001,3,1999,4,2001,6,1999,4,2002
127,198,Kampa e Isolados do Rio Envira,232795.0378 Ha,394.89967 Ha,Registrada,8,AC,230,2,1987,,,9,1992,,,1,1998,9,1998,5,1999,12,1998,12,1998,3,1999,9,1999
104,199,Kanamari do Rio Juru,596433.6400 Ha,550.73140 Ha,Regsitrada,8,AM,496,11,1984,,,9,1991,,,6,1992,8,1997,8,1997,11,1997,11,1997,3,1998,10,2001
14,200,Kanela,125212.1625 Ha,148.87900 Ha,em identificao,2,MA,1265,10,2000,6,1999,,,12,1999,,,10,2000,,,12,2000,,,3,2001,,
134,209,Karara,330837.5422 Ha,308.92738 Ha,Registrada,8,PA,28,4,1982,,,3,1994,,,7,1971,9,1997,11,1997,4,1998,4,1998,7,1998,10,1999
125,216,Kaxinaw Ashaninka do Rio Breu,31277.8622 Ha,158.97283 Ha,Registrada,8,AC,210,2,1987,,,3,1994,10,1996,10,1996,12,1998,1,2001,3,1999,5,2001,6,1999,7,2002
126,218,Kaxinaw da Praia do Carapan,60698.7189 Ha,173.70632 Ha,Registrada,8,AC,195,11,1993,10,1997,10,1997,4,1998,6,1998,1,1999,1,2001,4,1999,5,2001,7,1999,6,2002
141,219,Kaxinaw do Baixo Rio Jordo,8726.4952 Ha,68.54845 Ha,Registrada,8,AC,30,11,1993,6,1998,5,1998,12,1998,12,1998,9,1999,1,2001,12,1999,5,2001,3,2000,3,2002
65,224,Kayabi,1053000.0000 Ha,723.00000 Ha,em demarcao,5,PA,297,11,1993,,,6,1999,,,10,2002,,,,,,,,,,,,
124,235,Kulina Igarap do Pau,45590.9370 Ha,142.29794 Ha,Registrada,8,AC,48,5,2003,,,7,1993,,,8,1993,12,1998,12,2000,3,1999,4,2001,6,1999,10,2001
106,236,Kumaru do Lago Ual,80035.8819 Ha,174.92408 Ha,Registrada,8,AM,280,12,1995,5,1998,9,2000,11,1998,4,2001,8,1999,2,2003,11,1999,10,2004,2,2000,3,2005
148,239,Lago Capan,6321.5954 Ha,47.86832 Ha,Registrada,8,AM,28,6,1996,6,1998,6,1998,12,1998,12,1998,9,1999,4,2001,12,1999,12,2001,3,2000,10,2004
11,241,Lago do Limo,0.0000 Ha,0.00000 Ha,em identificao,2,AM,49,6,2008,11,1998,,,5,1999,,,2,2000,,,5,2000,,,8,2000,,
93,242,Lago Jauari,12023.0844 Ha,53.85542 Ha,homologada,7,AM,145,6,1996,6,1998,6,1998,12,1998,12,1998,9,1999,4,2001,12,1999,10,2004,3,2000,,
172,248,Lauro Sodr,9478.6216 Ha,55.58446 Ha,Registrada,8,AM,395,1,2000,12,1999,7,2001,6,2000,3,2002,3,2001,5,2003,6,2001,10,2004,9,2001,6,2006
69,259,Mapari,157416.0000 Ha,355.00000 Ha,em demarcao,5,AM,97,8,1997,8,1998,4,2006,2,1999,,,11,1999,,,2,2000,,,5,2000,,
107,260,Mara Urubaxi,94405.0733 Ha,138.10204 Ha,Registrada,8,AM,124,5,1987,,,8,1993,,,9,1993,9,1998,2,1999,12,1998,12,1998,3,1999,7,2000
87,261,Marait,53038.0644 Ha,146.03815 Ha,homologada,7,AM,141,6,1998,6,1999,3,2003,12,1999,3,2004,9,2000,11,2005,12,2000,,,3,2001,,
94,264,Maranduba,375.1538 Ha,13.79643 Ha,homologada,7,PA,31,3,2000,12,1999,9,2001,6,2000,12,2002,3,2001,3,2004,6,2001,4,2005,9,2001,10,2008
78,266,Lago do Marinheiro,3586.2907 Ha,27.01582 Ha,demarcada,6,AM,65,1,1997,12,1998,9,2005,6,1999,12,2006,3,2000,9,2008,6,2000,,,9,2000,,
73,272,Matintin,21760.7012 Ha,107.33192 Ha,demarcada,6,AM,146,6,1998,6,1999,10,2003,12,1999,9,2005,9,2000,11,2008,12,2000,,,3,2001,,
152,273,Mawetek,115492.8780 Ha,214.76227 Ha,Registrada,8,AM,207,10,1995,6,1998,4,1999,12,1998,10,1999,9,1999,12,2000,12,1999,5,2001,3,2000,4,2004
150,276,Mdio Rio Negro I,1776138.9968 Ha,1497.33209 Ha,Registrada,8,AM,2826,12,1993,8,1994,12,1995,4,1998,12,1997,7,1998,4,1998,10,1998,6,2000,,,,
154,277,Mdio Rio Negro II,316194.9890 Ha,431.80387 Ha,Registrada,8,AM,979,12,1993,8,1994,12,1995,4,1998,12,1997,7,1998,4,1998,10,1998,8,2000,,,,
1,279,Menk,47094.8647 Ha,92.19500 Ha,em identificao,2,MT,,,,,,,,,,,,,,,,,,,,,,,
112,283,Miguel/Josefa,1628.8091 Ha,17.81631 Ha,Registrada,8,AM,247,,,7,1998,7,1998,2,1999,7,1999,11,1999,12,2000,2,2000,4,2001,5,2000,5,2002
138,289,Moskow,14212.9983 Ha,56.47534 Ha,Registrada,8,RR,272,11,1997,,,1,2000,,,4,2001,7,1999,8,2002,10,1999,6,2003,1,2000,9,2005
178,290,Munduruku,2381795.7765 Ha,1108.21328 Ha,Registrada,8,PA,4106,11,1992,3,1998,3,1998,9,1998,12,1998,6,1999,2,2002,9,1999,2,2004,12,1999,6,2004
136,291,Muriru,5555.9436 Ha,31.19681 Ha,Registrada,8,RR,22,4,1997,5,1998,4,1999,11,1998,4,2001,8,1999,7,2002,11,1999,6,2003,2,2000,7,2008
21,292,Murutinga/Tracaja,13286.0000 Ha,135.00000 Ha,em identificao,2,AM,572,6,2008,10,1998,,,4,1999,,,1,2000,,,4,2000,,,7,2000,,
