id,glds90ag,glds95ag,glds00ag
1,8.452088009995,8.812568917739,9.061796226333
2,1.552417762868,1.994054920681,2.525881238378
3,0.497728198767,0.462657809258,0.424099385738
4,0.399119480523,0.399748283852,0.39486958682
5,5.212796092033,5.765087637408,6.30168581831
6,37.89968363444,38.799355316162,39.189998626709
7,286.622715059391,333.912901224184,383.770128171306
8,6.178349018097,6.635282993317,7.027143955231
9,65.334065742493,83.927412071228,106.316944503784
10,5.109192130398,5.90733151172,6.804723938237
11,0.206515739301,0.236454704004,0.267637818515
12,0.35263921964,0.431116881228,0.520328035314
13,0.497728198767,0.462657809258,0.424099385738
14,0.751135229941,0.839195208373,0.933198964075
15,4.541984140035,4.704272941073,4.849249394147
16,6.178349018097,6.635282993317,7.027143955231
17,1.747125983238,2.031655073166,2.329653024673
18,0.133539393544,0.155482396483,0.178500592709
19,1.243662478069,1.445141790352,1.669251656423
20,0.133539393544,0.155482396483,0.178500592709
21,0.429984688759,0.552364587784,0.699742376804
22,2.398052133613,2.791277822421,3.203714451345
23,8.661405037696,10.09780731174,11.654093017959
24,6.74699810346,6.595069773992,6.3650127093
25,17.057735808635,17.685767535964,18.112044091839
26,0.294495612383,0.262302786112,0.230388596654
27,0.294495612383,0.262302786112,0.230388596654
28,0.498453004579,0.475377603469,0.448163452559
29,0.28863816273,0.34680693855,0.410937116706
30,0.133539393544,0.155482396483,0.178500592709
31,1.724577578368,2.09683552404,2.526420341929
32,0.318260608287,0.408825096431,0.517893707516
33,1.081782409995,1.003372777199,0.919693106542
34,13.840597805224,13.87487669493,13.720201532464
35,4.245296479854,4.866339053556,5.55840943892
36,0.396595468425,0.509390933899,0.645259841528
37,0.441656614355,0.46838780353,0.49538216019
38,0.650827311944,0.65231352204,0.644779547268
39,0.661316243761,0.773086193016,0.901404411453
40,0.793788210387,0.796129087689,0.787443711217
41,7.212942473796,7.535876201661,7.76545233226
42,10.27449807797,9.941660377438,9.492028316692
43,9.103818064479,9.326241094451,9.423325788847
44,39.004570007324,42.96821975708,46.680320739746
45,6.094438553422,6.659038555494,7.189457820462
46,4.962281185913,5.594527770457,6.220474617817
47,4.967787113809,5.598497093517,6.222645317337
48,0.291420790596,0.346521238377,0.406916807573
49,0.374443883937,0.336464380975,0.299242021442
50,0.642083255257,0.657956258286,0.664926996278
51,0.156833567278,0.180997889782,0.206074874523
52,0.346407149722,0.316027282509,0.284471402481
53,16.962591324445,16.086899352197,15.08262074426
54,0.542432621714,0.692953488685,0.873076031836
55,9.122452020645,9.364118337631,9.480148911476
56,4.070250012431,4.735515738273,5.481191177516
57,2.24646649317,2.869079397254,3.615992647559
58,2.259704113007,2.495069026947,2.716826915741
59,0.291703452061,0.326024962695,0.36201551072
60,0.413372814655,0.450698703527,0.484595090151
61,1.337192440994,1.7109192827,2.158905008659
62,88.465026521335,107.012380029163,127.682143580304
63,0.498857533377,0.482476743091,0.461594016332
64,1.969569453171,2.24852140631,2.531668094226
65,0.657369520319,0.837934614796,1.055395257316
66,0.429984688759,0.552364587784,0.699742376804
67,5.093598537445,5.624373078346,6.145707203921
68,4.599691080816,4.975991619443,5.342824968319
69,4.14300699351,4.871894901601,5.694182394821
70,3.933038949966,4.935763835907,6.108127117157
71,13.952295854929,13.331719620163,12.562064784282
72,0.949689248395,1.05163770533,1.148149547646
73,1.2160399631,1.32528350554,1.424326427226
74,10.855290412903,10.042189598083,9.160817146301
75,0.749410566857,0.869264396567,0.998714877387
76,3.612125427165,3.886319515553,4.123424783666
77,2.274834801863,2.427733218907,2.555183105039
78,26.167384004388,25.542078664886,24.590623094289
79,26.505918785766,27.882421357291,28.925326714149
80,45.773542893899,51.438466072083,57.002144942413
81,54.717171666305,61.48964877034,68.141335517084
82,0.497728198767,0.462657809258,0.424099385738
83,0.133539393544,0.155482396483,0.178500592709
84,0.711219787598,0.913652002811,1.157405972481
85,0.4033606677,0.402497772624,0.396210895364
86,1.284803743435,1.339739332399,1.377738035238
87,3.002803484599,3.514534968428,4.069986105644
88,8.46252439248,8.650277938105,8.722566260269
89,0.694598764237,0.887591102511,1.118517778546
90,686.144409179688,724.285095214844,754.403015136719
91,11.69291973114,13.116620063782,14.506130218506
92,2.175342844905,1.819951884461,1.515242627184
93,18.717474740207,16.84596550855,14.966675801433
94,4.808207235685,4.960638924343,5.056583041098
95,8.893284797668,9.272547721863,9.531844139099
96,11.441670417786,11.969169616699,12.344369888306
97,4.917900667092,5.41112648331,5.872536365083
98,0.401579041894,0.401361972314,0.395684369225
99,3.943528347676,4.051984678401,4.115542213515
100,0.398261360212,0.511586180509,0.648108333169
101,20.023404999385,22.498668620195,24.929716619865
102,78.431847135226,100.750978297657,127.631544894642
103,38.593381664097,42.050976849242,45.20165078592
104,2.187192621685,2.662090528579,3.195217370987
105,0.678832998643,0.833380266525,1.009075820901
106,0.562009243794,0.704737534799,0.873470231983
107,0.357851031116,0.338238363648,0.315497599645
108,1.209987998009,1.102707982063,0.991000473499
109,88.031880518149,96.847270385564,105.142524719238
110,0.891226609971,0.952299096843,1.010566587956
111,19.333794823644,20.71824242864,21.95887254678
112,0.458270533553,0.544902846952,0.649998154985
113,0.569940813535,0.732111225623,0.927435463919
114,0.226031448222,0.285001731393,0.354378749588
115,3.369540282658,3.21963221005,3.087266472408
116,0.222884193063,0.274022191763,0.332235813141
117,0.206959992647,0.260428100824,0.323155790567
118,5.114804974257,6.13757002627,7.269191909547
119,1.551129165689,1.990230961464,2.518429678796
120,17.680368102224,16.368649653385,14.94525559074
121,47.576984643936,48.259455442429,48.275066614151
122,169.706242152623,172.971585954939,173.860783168248
123,8.72226524353,9.56930065155,10.370559692383
124,9.06384408474,9.038172948928,8.891085772287
125,0.279541174079,0.33728043506,0.401476565223
126,2.73694611335,2.989520928656,3.223510124887
127,7.67804813385,8.844800949097,10.047829627991
128,55.553197190002,54.203196385841,52.156029390328
129,2.323461396761,2.395908185685,2.440066871415
130,1.65351631734,2.121654103334,2.685471232276
131,7.000766135354,6.813458371102,6.540365106277
132,9.402684748655,9.383471003847,9.410968532452
133,2.947098016739,3.489800930023,4.075198173523
134,3.253690787724,3.453712681362,3.623484666007
135,0.398503988981,0.399401605129,0.394775599241
136,16.405660629272,18.538349151611,20.662450790405
137,16.135835254669,16.861048774719,17.375562446594
138,1212.90100097656,1268.1689453125,1307.64196777344
139,8.352316447667,9.341547829764,10.317675862994
140,75.925566101074,90.857918964733,107.29520520297
141,211.519401175635,256.105105740683,307.955464839935
142,47.068088160621,45.369404792786,43.130334642198
143,27.993382917132,26.001359776088,23.811461203439
144,38.832622277232,37.312146558047,35.366626553893
145,4.880935708682,4.882470885913,4.816822369893
146,0.531289140088,0.562193906828,0.587061962064
147,4.863227345727,4.646092885858,4.377635746152
148,0.319183790578,0.286641405766,0.253920091895
149,11.969030552458,11.948342128915,11.766952222414
150,12.682716458251,12.530735137971,12.217408573621
151,23.830070495605,24.337669372559,24.511180877686
152,21.515539169312,21.822149276733,21.833209991455
153,1.309858424395,1.366327690447,1.405537584605
154,1.309622006134,1.423160187459,1.530795251036
155,1.3959389925,1.704725980759,2.052911043167
156,1.587069374998,1.834587571371,2.105609106197
157,13.759566775375,14.451927371381,14.969321890478
158,0.963607941385,1.238113921718,1.568829534965
159,126.548156738281,145.427883494984,164.836131355979
160,1.69090587563,1.846877760357,1.994279424349
161,3.902905674542,5.014120747061,6.351299945046
162,0.417538537965,0.419596695864,0.41588611945
163,0.511527891738,0.538467826435,0.583035984991
164,21.269670118693,21.114842676649,20.671364241955
165,1.209987998009,1.102707982063,0.991000472003
166,0.377682805061,0.485208809376,0.614701807499
167,0.376527852767,0.482322321335,0.609596050542
168,2.811697840691,2.822027583917,2.793229341507
169,2.186738014221,2.661540985107,3.194565057755
170,146.861900066507,188.641354264884,238.964544362035
171,25.307491049526,25.02553154619,24.427547009617
172,1.606747019309,2.03283365657,2.53647011608
173,0.430308365139,0.550639658926,0.695530732949
174,47.128772623399,48.85295513698,49.977779308287
175,4.029061794281,4.47151517868,4.893270811759
176,6.178349018097,6.635282993317,7.027143955231
177,0.69975789545,0.8783734819,1.08730219146
178,1.086384442522,1.107897635067,1.114393537829
179,5.889091014862,7.132331915028,8.51842212677
180,0.210919461847,0.23749638381,0.265757201659
181,0.907876061214,1.132981663222,1.395210932899
182,7272.51416015625,7749.7041015625,8146.0478515625
183,5047.58382161458,5358.06803385417,5610.44878472222
184,4.434048235416,4.539345443249,4.594717949629
185,0.37077855331,0.337505785457,0.30309781303
186,3.991837978363,3.621166944504,3.240578889847
187,7.716309261322,8.924523101969,10.183527755737
188,2.205539511367,2.68419390743,3.221383672022
189,31.937019348145,35.358848571777,38.612819671631
190,2.5950711966,2.921912383045,3.244721523273
191,0.418228298426,0.390615701675,0.359764486551
192,1.646313994925,2.114114909815,2.677532125825
193,0.708400361768,0.724550189661,0.730775777087
194,54.711460113525,50.470409393311,45.916450500488
195,10.57957212614,10.655653476396,10.670850990289
196,1.49167583811,1.581252877078,1.652946447476
197,1.03767303825,1.062022074254,1.07415856908
198,0.706580315391,0.886701882984,1.097339530148
199,0.646285725487,0.693828007972,0.739795249086
200,5.597234447205,5.66786498564,5.659829419991
201,2.724411701656,2.773739532938,2.785306387705
202,9.332663536072,10.022060394287,10.614119529724
203,19.533546740819,20.485059794829,21.219266277015
204,1.632357954979,1.666833996773,1.678982019424
205,0.725522347859,0.748355690922,0.761732168141
206,1.192961107282,1.216661773184,1.224007595111
207,0.686741507572,0.86358959433,1.071252921353
208,78.090866851807,84.415326054891,90.046667989095
209,0.417642033261,0.456244501252,0.49165536999
210,0.656842275386,0.817229506182,1.005893407662
211,72.012620405717,74.174448186701,75.361194610596
212,60.643551288952,62.330657213384,63.192249419472
213,27.480036648591,30.847530632578,34.148300979967
214,1.154707320749,1.2726936987,1.38544649675
215,0.907133679976,0.953837717145,0.996958185373
216,0.777322826514,0.804150767997,0.820765178572
217,1.508144974709,1.599212050438,1.672232031822
218,1.508144974709,1.599212050438,1.672232031822
219,0.781859755516,0.806847071648,0.820988520696
220,0.711260589039,0.892516016278,1.104467244443
221,0.771152416551,0.792563357019,0.803642159117
222,0.710931777954,0.892236888409,1.104261040688
223,0.778815627098,0.803897380829,0.818177533583
224,0.302738190172,0.337501887376,0.378655099446
225,0.720323573624,0.759499899687,0.794128963101
226,51.014021806863,50.794613313431,49.904547108093
227,0.48096102049,0.499198015806,0.516661777778
228,2.068425382154,2.03173210315,1.969421009066
229,19.530937676577,19.165815726998,18.549087022998
230,5.606101439289,6.05398804747,6.457820258064
231,121.587898254395,133.226898193359,144.150894165039
232,441.388750256056,476.45403074547,508.269552368575
233,1.119693579817,1.300129543853,1.491150428447
234,0.710931777954,0.892236883088,1.104261040688
235,0.710663622081,0.891904180733,1.10385405331
236,0.275133791147,0.32328844757,0.375091851187
237,1.691849946976,1.561617970467,1.421216964722
238,1.309459480401,1.497954348174,1.690804039124
239,0.793358325958,0.795812427998,0.787233437352
240,0.417602300644,0.520271480083,0.639273226261
241,0.595760621877,0.748921594767,0.929109605542
242,0.798511985135,0.799608697917,0.789754074939
243,6.270897171436,6.60407891411,6.887634741954
244,81.017530059814,93.984985160828,107.51616191864
245,0.114771299064,0.147383898497,0.186790794134
246,3.384536286739,3.640427467758,3.861444914178
247,57.851610501607,55.462386767069,52.511608441671
248,2.042741060257,2.331794023514,2.62490105629
249,22.146502839417,22.114059864974,21.795195723782
250,16.078630447388,17.773700714111,19.375179290771
251,2.551441488844,2.696953766274,2.811381365314
252,0.206959992647,0.260428100824,0.323155790567
253,4.433658909254,4.799900532742,5.129176369246
254,0.694161737821,0.886809955405,1.117263780393
255,0.954483023148,1.061574501168,1.164244427096
256,0.429984688759,0.552364587784,0.699742376804
257,27.890838140888,27.885505533644,27.50362290442
258,0.692209386356,0.88767256768,1.122920773873
259,0.338143401744,0.379263377791,0.427369318966
260,0.371201782747,0.37780288642,0.395092247098
261,0.977148676048,1.244287386231,1.562821215227
262,0.615648668144,0.743431362193,0.895835091042
263,1.3959389925,1.704725980759,2.052911043167
264,1.225980242093,1.408545388116,1.601128088103
265,0.604100191777,0.619937277631,0.627539494879
266,5.372904777527,4.962471008301,4.519836902618
267,15.124368904656,15.367283144904,15.399070160769
268,6.378882330547,6.522851015326,6.576319274001
269,0.849196679703,0.923198913313,0.991400259115
270,175.589401245117,178.967697143555,179.887496948242
271,9.463505744934,12.156350135803,15.399720191956
272,1.438677960308,1.842990442063,2.328296161257
273,0.875588776326,1.013241045553,1.157111690013
274,15.131506437457,14.91846758104,14.510598627974
275,135.45329284668,164.103897094727,196.056198120117
276,0.232093765847,0.251677320447,0.27170803946
277,0.250000471862,0.273454677162,0.299218468644
278,0.442657761967,0.472643245763,0.503577152091
279,0.376379771618,0.483530155986,0.612575431775
280,0.37719012907,0.484567668605,0.613882957622
281,1.3959389925,1.704725980759,2.052911043167
282,0.944149967582,0.969948034036,0.984474197835
283,2.186738014221,2.661540985107,3.194565057755
284,0.614468574524,0.789267577059,0.999823212624
285,20.796427897045,20.331559453692,19.608724832535
286,63.900268388831,76.025203207265,89.198899973994
287,5.064301013947,5.715383052826,6.360684871674
288,29.739298205509,37.105992575672,45.681102503126
289,0.704302370548,0.904936650732,1.146358966827
290,0.286438180199,0.358478040952,0.444636866266
291,0.700443102658,0.898038112935,1.135285963994
292,2.775703052552,3.177409973068,3.620775517725
293,0.549470360476,0.704622670927,0.891510265367
294,3.201875198696,3.430734802101,3.623722220376
295,2.186738014221,2.661540985107,3.194565057755
296,0.54261444604,0.62872403622,0.722860537003
297,2.761454986704,3.282737575728,3.848724110373
298,38.608193832836,37.318284738349,35.638214870617
299,31.715410768018,30.626026213307,29.24776519147
300,2.688682079315,2.879117012024,3.040502071381
301,0.515081084266,0.661349228309,0.837393230947
302,3.720664978027,4.26882982254,4.83003282547
303,1.209987998009,1.102707982063,0.99100048786
304,1.661051741159,2.015042616552,2.410601614639
305,1.613458037376,1.748944044113,1.869554042816
306,3.445049147648,4.297435142545,5.287258532383
307,1.466281242685,1.608794798022,1.741613227507
308,2.758619278085,2.889491036826,2.985142822359
309,2.186738014221,2.661540985107,3.194565057755
310,21.517232799051,24.155762217153,26.743997017942
311,16.581622540951,18.01522795856,19.341663986444
312,1.062442284333,1.201440785236,1.343280396143
313,8.633582844653,9.408876882866,10.144644115797
314,50.35493175856,54.877623087274,59.0086727021
315,3.69273598133,3.443827533722,3.171566479023
316,2.78398292369,2.541864523989,2.296484700162
317,2.186738014221,2.661540985107,3.194565057755
318,2.842277079073,3.592619143751,4.479751805077
319,7.265103005145,8.143925911319,9.002352716279
320,0.216402439189,0.197938104451,0.17988529964
321,0.680427074432,0.834472775459,1.009305000305
322,16.530679702759,18.592239379883,20.619869232178
323,0.254305454999,0.310429026236,0.373997950493
324,0.936738234492,1.018657302945,1.099283128218
325,2.245853738277,2.565683326919,2.911372243784
326,0.731252792902,0.759334747606,0.779571697352
327,0.358558979628,0.426208384714,0.505244873737
328,2.212682008743,2.692909002304,3.231822013855
329,52.9537783171,59.507882268805,65.945054606387
330,2.43610609688,2.745798403927,3.052138303644
331,0.294495612383,0.262302786112,0.230388596654
332,0.298237590876,0.268151586789,0.238712753071
333,0.497728198767,0.462657809258,0.424099385738
334,0.294495612383,0.262302786112,0.230388596654
335,0.497728198767,0.462657809258,0.424099385738
336,0.398603725403,0.399465187952,0.394805075211
337,0.629790425301,0.738578081131,0.854099273682
338,0.317594408989,0.276679098606,0.237575903535
339,97.199256896973,124.861099243164,158.17170715332
340,92.89960348195,119.302063093514,151.084673756567
341,3.678792953491,3.959033966064,4.201605796814
342,0.771530355298,0.897797176388,1.039901556622
343,0.793358334528,0.795812427998,0.7872334633
344,23.04257794644,24.883389330925,26.563712667912
345,53.146501001609,59.090652860968,65.141864814606
346,16.879552609993,15.927510174838,14.869492501924
347,1.208389913174,1.101530805913,0.990218877268
348,55.574157444123,68.099560743763,82.629371569234
349,9.121147953461,8.879063731042,8.679664839094
350,2.630382597947,2.832455997707,3.008035611706
351,0.114771299064,0.147383898497,0.186790794134
352,1000.22900081586,1087.87972365754,1167.74604121341
353,0.38552274743,0.492838776418,0.621564651065
354,0.162017000269,0.189963612435,0.219652917814
355,0.580749950374,0.663575324205,0.754467265348
356,1.62392827388,1.653450281529,1.660980325877
357,1.847704992135,1.899172249816,1.927975306704
358,10.535989761353,12.501689910889,14.626460075378
359,9.604456773547,11.362642123074,13.256664836993
360,0.614468574524,0.789267480913,0.999823212624
361,48.024863040234,51.874163693984,55.324066344123
362,46.951059091722,48.911621646297,50.292184473744
363,6.98127117344,7.401648203532,7.771924661655
364,1.671790297413,2.016828461849,2.400464092498
365,1.502946019173,1.525078058243,1.526088953018
366,1.502946019173,1.525078058243,1.526088953018
367,29.722938110302,28.338418811947,26.64091371561
368,6.930460972218,7.523312464065,8.066062553738
369,0.430041222456,0.552408002644,0.699767594512
370,2.661581993103,2.936084985733,3.193898916245
371,0.795050006238,0.805517527468,0.817520077918
372,2.186738014221,2.661540985107,3.194565057755
373,41.694748710703,53.279423828478,67.180125448439
374,0.194326655742,0.18953034815,0.182330959257
375,14.410229735178,12.968933889311,11.547083815483
376,0.524970350017,0.596971075342,0.670865386815
377,1.627106072612,1.90260823518,2.210736762869
378,218.980931668668,246.245765995335,275.00738066596
379,0.413372814655,0.450698703527,0.484595090151
380,15.441714185582,14.616948999054,13.644489586043
381,42.399101448059,40.600557136536,38.348661804199
382,6.701794147491,6.963677883148,7.139584064484
383,0.222884193063,0.274022191763,0.332235813141
384,1.508144974709,1.599212050438,1.672232031822
385,1.508144974709,1.599212050438,1.672232031822
386,0.433469813761,0.472720872157,0.508699322693
387,5.233827689654,4.862035022602,4.461988350385
388,0.793358325958,0.795812427998,0.78723347187
389,2.160561728752,2.617275970514,3.127097035648
390,1.393247008324,1.519214987755,1.633594989777
391,1.393247008324,1.519214987755,1.633594989777
392,3.821647841347,3.572546713908,3.296093509705
393,0.613379874445,0.627085879948,0.63452882313
394,16.985285935282,17.671394161817,18.144816226986
395,0.258674569962,0.227337862961,0.201824645176
396,3.56836918438,3.999952347913,4.421484777038
397,11.378109931946,11.508540153503,11.479319572449
398,3.1257213256,3.331206821313,3.504788837293
399,0.443587838201,0.487641215222,0.529375216341
400,0.257572006016,0.33080560614,0.418976649872
401,37.697399139404,41.552280426025,45.164649963379
402,1.068896839299,1.039617738517,1.004804438481
403,0.134396722148,0.156520466077,0.179739499181
404,3.922617448077,4.061770494799,4.148403468269
405,0.960892498493,1.222991943359,1.535334944725
406,14.801215991168,13.837333128486,12.757080118421
407,1.792095072115,2.058115719923,2.332537992285
408,2.186738014221,2.661540985107,3.194565057755
409,0.497728198767,0.462657809258,0.424099385738
410,1.459027755484,1.858014193845,2.333698955488
411,0.755588827315,0.878377358461,1.007092031058
412,3.971435893442,4.4155509349,4.840966588443
413,1.133769989014,1.046565055847,0.953723728657
414,22.82884979248,28.556720733643,35.226650238037
415,52.372355414219,62.164134729104,73.262797496358
416,1.571394812097,1.622596123406,1.652673563024
417,33.781240729543,31.298932546145,28.657991242099
418,0.465317771481,0.441995909611,0.414521117754
419,7.121406349293,7.416925765257,7.617737597267
420,2.737245866249,2.833767061323,2.896572834545
421,0.280835282301,0.349185237089,0.428230977586
422,8.968153984769,9.064826878705,9.070848425164
423,0.429984688759,0.552364587784,0.699742376804
424,5.202334880829,5.597674846649,5.939589977264
425,0.694136023521,0.886763989145,1.117190003395
426,5.31220352082,4.917037566503,4.489984909693
427,11.693634596645,13.030536891049,14.317556092882
428,0.62737506675,0.735957555884,0.851338525457
429,8.806647351294,8.585597804098,8.34481977694
430,0.845533797005,0.848955654543,0.846715808972
431,11.488358091801,12.139136902829,12.650219612933
432,3.436703606987,3.330223252759,3.182407495216
433,36.538748316018,46.828544294978,59.191393174321
434,1.584339330063,1.674608121139,1.745438554392
435,1.583956003189,1.674190044403,1.744989037514
436,25.878082387588,20.782861642277,16.59606664321
437,8.028413772583,8.646014213562,9.182132720947
438,0.273957014084,0.339666098356,0.415335506201
439,0.9893538004,0.941738151563,0.886698553252
440,2.029023751678,2.108364188524,2.168063973708
441,0.301475564252,0.303251785681,0.300821173604
442,0.500900270221,0.57660722735,0.662720483743
443,8.763921005781,8.428631682729,7.995119383169
444,1.460215252217,1.79550548,2.183677173625
445,77.886073218452,77.82808247319,76.978574117025
446,0.380581254002,0.488851637318,0.619317484629
447,246.132561737636,286.160619483804,328.274836414265
448,242.867949871307,282.735528093703,324.682063650578
449,13.56942009476,15.396500029654,17.228204007419
450,0.804417605934,0.803958845319,0.792642388764
451,2.186738014221,2.661540985107,3.194565057755
452,1.289634803207,1.068701947799,0.880660967706
453,15.781647573668,18.397658887638,21.176984197635
454,29.053489685059,34.144538879395,39.577808380127
455,0.447551845534,0.514134192052,0.586531839859
456,18.918783889221,23.668130275639,29.199448204715
457,14.20517053996,15.115100442547,15.861218452454
458,13.812402866855,14.707330045134,15.444357480153
459,0.913325486932,1.099816174084,1.305982870926
460,2.042741060257,2.331794023514,2.62490105629
461,2.042741060257,2.331794023514,2.62490105629
462,8.068560629306,9.563031586357,11.177196009263
463,0.497728198767,0.462657809258,0.424099385738
464,0.96120902617,1.195458825292,1.467080854724
465,8.028414045061,8.646014213562,9.182131767273
466,8.028414487839,8.646014213562,9.182131767273
467,1.631196975708,2.011070013046,2.44504404068
468,0.950941282651,1.221538920135,1.547449524806
469,1.203658794953,1.521565260647,1.900798910237
470,0.511244177647,0.612122422805,0.725574087994
471,4.032294356885,4.770315549906,5.575810914613
472,0.261552900076,0.212034896016,0.169506400824
473,0.254242858367,0.209752568054,0.171186786764
474,2.172272166563,2.499739421112,2.869166898478
475,1.347316156055,1.48752793613,1.627190150559
476,5.446199844264,6.058692424037,6.677113380753
477,0.90186266074,1.158472661224,1.467572162689
478,0.447276680697,0.558533514332,0.688841906867
479,0.285150166109,0.332792091689,0.383910331446
480,55.189405015997,57.333101040608,58.734882921786
481,12.958909988403,12.841529846191,12.549240112305
482,23.601001739502,24.93468489298,25.983687703202
483,41.530229568481,40.795627321516,39.555447533017
484,25.550298974738,23.971818744943,22.208311037724
485,0.943584238101,1.200894084999,1.507506592756
486,0.444353701202,0.570459488574,0.722266185277
487,0.417449830528,0.463139140921,0.527853841554
488,0.427003594923,0.455732099373,0.48250683571
489,0.256270052281,0.326082572666,0.410129244162
490,9.718570889988,11.982810127666,14.630151013684
491,9.840182918908,12.261850165741,15.111624262616
492,2.291462528555,2.823489178585,3.468147179748
493,30.014923590289,30.626495754157,30.869258856951
494,2.294244757047,2.335071189358,2.344744445286
495,4.712896532239,6.021045426385,7.588606873167
496,0.413372814655,0.450698703527,0.484595090151
497,139.332323394136,142.019109840165,142.755560834965
498,52.803099528651,52.985999819515,52.445690689145
499,0.270976971859,0.31078249001,0.359298673293
500,1.497494792425,1.578917163824,1.64175840245
501,0.089987893744,0.115118211108,0.145342784704
502,0.295131885101,0.263087355819,0.231283369593
503,0.579049744971,0.727871989295,0.902422696583
504,5.791580107904,6.943066700812,8.21491357588
505,0.174021066448,0.204498357386,0.236999728512
506,1.051093643097,1.070825185199,1.076794458915
507,1.502767289462,1.915050393861,2.406633778759
508,1.035782421481,1.276372690072,1.55873983116
509,0.497728198767,0.462657809258,0.424099385738
510,1.406329035759,1.806509017944,2.28848695755
511,2.040446567503,2.329283204182,2.622211869493
512,3.859133484364,4.109342628717,4.368493429422
513,1.503896951675,1.916540980339,2.408555984497
514,1.46351560301,1.863258134042,2.339844126148
515,67.60737780588,66.464580825397,64.447880204235
516,1.18618294115,1.394481443632,1.621000961907
517,24.034138913836,22.451469399588,20.690893739973
518,3.311575943562,3.419617149651,3.506105014478
519,609.805960014685,731.893603709207,869.468960149964
520,16.526008220334,14.294367907392,12.309734827252
521,1.203523993492,1.253352046013,1.287191033363
522,0.591862416404,0.744750453597,0.924367560313
523,37.121747978045,37.163145174773,36.774593202757
524,3.796400913661,4.573785934012,5.454090222687
525,1.406329035759,1.806509017944,2.28848695755
526,2.280432931022,2.74868526799,3.267508788137
527,5.694340537919,6.126093266306,6.50019623415
528,0.840610441976,1.069562766088,1.342029343028
529,0.753298068724,0.680831025675,0.609822117764
530,4.661787603016,5.803193734371,7.126439066386
531,7.031627178192,6.840015888214,6.561688899994
532,8.085706974891,8.128472953957,8.05853810398
533,0.608013480747,0.593455478288,0.57279525731
534,3.023016774977,3.54515936568,4.107946279887
535,2.965733727137,3.770651021053,4.732305144502
536,1.719878533177,1.911246430703,2.095212887096
537,36.015214217337,46.264146436725,58.605778309337
538,6.199770845718,6.781793558765,7.318085970453
539,36.214038848877,40.695140838623,45.095890045166
540,0.139139823999,0.16057978311,0.182923433721
541,1.663502176636,1.345572355146,1.073345147409
542,11.635368955669,12.16223003971,12.59149369553
543,0.295065079132,0.379031007742,0.48014582404
544,0.364186626624,0.467225473088,0.591236059974
545,0.80415229803,0.683827360779,0.574057725497
546,2.315850019455,2.789700984955,3.314240932465
547,0.969183475522,0.925327814532,0.873226784847
548,8.448335229922,9.163066598151,9.890136634703
549,62.825740929806,62.528573469682,61.481669339267
550,51.930575507028,54.110657828195,55.604970659528
551,17.669288799385,17.860343960331,17.824147260209
552,22.036385642158,22.784881803724,23.248644298977
553,27.510727002783,27.345312951838,26.817372609111
554,6.292108451619,8.083260199603,10.240096316618
555,30.446640606258,25.46055241909,21.13560611261
556,28.441893210778,27.905487647423,27.001553608821
557,1.03997819162,1.213993414354,1.41883252909
558,0.454582081346,0.423569826443,0.389205253377
559,7.877717018127,7.797588825226,7.608951091766
560,1.5386251082,1.476432096087,1.403779451592
561,0.085032150149,0.109232701361,0.138388901949
562,18.317544711961,18.768442911572,18.976902294159
563,0.354623580067,0.344145123084,0.329957804355
564,5.321553105938,5.044937614737,4.716320067644
565,6.691603733943,6.547398162576,6.326735432331
566,2.428076595068,2.552734673023,2.646981850266
567,23.583993811356,24.6881791165,25.496468293039
568,58.803561775773,59.671413880807,59.757038222419
569,34.667574422905,38.777907314071,42.760844150221
570,40.107446038149,51.520591644042,65.266427748981
571,133.384893915437,148.292143474526,162.606047690372
572,65.225502483751,73.065761113964,80.843056386003
573,13.728582670641,15.243579484055,16.698331727733
574,1.210998197445,1.022918861597,0.862753517985
575,67.69820501638,72.984409557017,77.626976338468
576,18.408094308239,18.748742121375,18.945779251644
577,66.580428394455,77.711804397439,89.687252877084
578,62.429605364799,74.441113577949,87.54976855384
579,1.265190005302,1.347646951675,1.41556096077
580,0.304864796619,0.309705134488,0.310947270198
581,3.79072685435,4.241694988815,4.680877394409
582,0.317872792482,0.40831258893,0.517243385315
583,83.759994336537,79.800066655023,75.453950738907
584,2.704200465562,2.781202825953,2.821033083025
585,2.061266866751,2.117353526232,2.145365752601
586,0.888532901588,1.017739624271,1.15192298893
587,1.613458037376,1.748944044113,1.869554042816
