"SP_ID","terrai_nom","terrai_pro","status_ter","fase_descr","tipo_terra","terrai_fai","terrai_obs","terrai_are","situa_desc","tipo_area_","terrai_per","terrai_pop","id","access_50k"
"0","Takuari",NA,"Estudos Complementares","Em Estudo","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,1,240.012825080157
"1","Acapuri de Cima",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"19885.0378 Ha","Ativo","Principal","57.64093 Ha",NA,2,2748.27302009964
"2","Acimã",".","Concluído","Regularizada","Terra Indígena","N",NA,"40686.0340 Ha","Ativo","Principal","110.11701 Ha",NA,3,1833.79769328634
"3","Água Preta/Inari",".","Concluído","Regularizada","Terra Indígena","N",NA,"139763.6705 Ha","Ativo","Principal","288.22043 Ha",NA,4,1773.77138437273
"4","Águas Belas",".","Concluído","Regularizada","Terra Indígena","N",NA,"1189.0649 Ha","Ativo","Principal","17.93918 Ha",NA,5,155.606245756959
"5","Aconã",".","Processo de Homologação","Regularizada","Reserva Indígena","N",NA,"267.7862 Ha","Ativo","Principal","12.35282 Ha",NA,6,63.602523659306
"6","Aldeia Kondá",".","Processo de Aquisição","Reserva Indígena","Reserva Indígena","S",NA,"2300.0000 Ha","Ativo","Principal","23.00000 Ha",NA,7,135.030910884577
"7","Aldeia Limão Verde",".","Reserva SPI","Regularizada","Reserva Indígena","S","Área registrada com 660 hectares e na planta de demarcação 668,0796ha.","668.0796 Ha","Ativo","Principal","12.98415 Ha",NA,8,104.989772727273
"8","Aldeia Velha",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"2001.0000 Ha","Ativo","Principal","24.00000 Ha",NA,9,11.3683995088007
"9","Alto Rio Guamá",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"279897.7000 Ha","Ativo","Principal","366.29290 Ha",NA,10,833.329303462864
"10","Alto Rio Negro",".","Concluído","Regularizada","Terra Indígena","N",NA,"7999381.1683 Ha","Ativo","Principal","1905.96063 Ha",NA,11,5179.25577765405
"11","Alto Rio Purus",".","Concluído","Regularizada","Terra Indígena","S",NA,"263129.8062 Ha","Ativo","Principal","393.54748 Ha",NA,12,1510.36225783891
"12","Alto Sepatini",".","Concluído","Regularizada","Terra Indígena","N",NA,"26095.6979 Ha","Ativo","Principal","96.83977 Ha",NA,13,1505.38111331362
"13","Alto Tarauacá",".","Concluído","Regularizada","Terra Indígena","N",NA,"142619.1069 Ha","Ativo","Principal","239.24560 Ha",NA,14,2694.6458612154
"14","Alto Turiaçu",".","Concluído","Regularizada","Terra Indígena","N",NA,"530524.7417 Ha","Ativo","Principal","393.47700 Ha",NA,15,826.615979734687
"15","Amambai",".","Processo de Homologação","Regularizada","Terra Indígena","S",NA,"2429.5454 Ha","Ativo","Principal","22.41311 Ha",NA,16,103.271428571429
"16","Anambé",".","Concluído","Regularizada","Terra Indígena","N",NA,"7882.8329 Ha","Ativo","Principal","42.30152 Ha",NA,17,1050.11308578237
"17","Ananás",".","Concluído","Regularizada","Terra Indígena","S",NA,"1769.4220 Ha","Ativo","Principal","28.00000 Ha",NA,18,178.037760416667
"18","Andirá-Marau",".","Concluído","Regularizada","Terra Indígena","N",NA,"788528.3830 Ha","Ativo","Principal","477.72700 Ha",NA,19,1142.78500068516
"19","Aningal",".","Concluído","Regularizada","Terra Indígena","S",NA,"7627.0391 Ha","Ativo","Principal","40.25400 Ha",NA,20,222.086792032936
"20","Anta",".","Concluído","Regularizada","Terra Indígena","S",NA,"3173.8226 Ha","Ativo","Principal","33.66215 Ha",NA,21,126.898065865133
"21","Apiaka/Kayabi",".","Concluído","Regularizada","Terra Indígena","N",NA,"109245.3822 Ha","Ativo","Principal","162.50790 Ha",NA,22,975.939207304929
"22","Apinayé",".","Concluído","Regularizada","Terra Indígena","N",NA,"141904.2092 Ha","Ativo","Principal","178.01832 Ha",NA,23,179.430057685619
"23","Apipica",".","Concluído","Regularizada","Terra Indígena","N",NA,"652.7562 Ha","Ativo","Principal","21.82696 Ha",NA,24,446.690600522193
"24","Apucarana",".","Reserva SPI","Regularizada","Reserva Indígena","N",NA,"5574.9450 Ha","Ativo","Principal","48.58212 Ha",NA,25,102.779315164221
"25","Apurinã do Igarapé São João",".","Homologada","Regularizada","Terra Indígena","N",NA,"18232.4221 Ha","Ativo","Principal","88.04480 Ha",NA,26,1301.69405072734
"26","Apurinã Igarapé Tauamirim",".","Concluído","Regularizada","Terra Indígena","N",NA,"96456.5072 Ha","Ativo","Principal","170.62262 Ha",NA,27,1314.16700255728
"27","Apurinã Km 124 BR-317",".","Concluído","Regularizada","Terra Indígena","N",NA,"42197.6055 Ha","Ativo","Principal","109.86670 Ha",NA,28,366.092634730539
"28","Apyterewa",".","Homologada","Regularizada","Terra Indígena","N",NA,"773470.0313 Ha","Ativo","Principal","527.90544 Ha",NA,29,2154.80990655233
"29","Araçá",".","Concluído","Regularizada","Terra Indígena","S",NA,"50018.3000 Ha","Ativo","Principal","13.00000 Ha",NA,30,173.574039025207
"30","Arara",".","Concluído","Regularizada","Terra Indígena","N",NA,"274010.0240 Ha","Ativo","Principal","298.77196 Ha",NA,31,661.690740620064
"31","Arara do Rio Branco",".","Concluído","Regularizada","Terra Indígena","N",NA,"114842.4748 Ha","Ativo","Principal","196.53254 Ha",NA,32,1175.09972952711
"32","Arara do Igarapé Humaitá",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"87571.6965 Ha","Ativo","Principal","140.04790 Ha",NA,33,3542.80250101549
"33","Araribá",".","Estudos Antropológicos","Regularizada","Terra Indígena","N",NA,"1930.3369 Ha","Ativo","Principal","25.54380 Ha",NA,34,90.6899224806202
"34","Arariboia",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"413288.0472 Ha","Ativo","Principal","277.82175 Ha",NA,35,662.289188188085
"35","Arary",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"40750.0000 Ha","Ativo","Principal","114.00000 Ha",NA,36,1161.30794175489
"36","Araweté Igarapé Ipixuna",".","Concluído","Regularizada","Terra Indígena","N",NA,"940900.8000 Ha","Ativo","Principal","576.38000 Ha",NA,37,2343.79723374251
"37","Areões",".","Concluído","Regularizada","Terra Indígena","N",NA,"218515.0000 Ha","Ativo","Principal","265.60400 Ha",NA,38,773.019562318974
"38","Aripuanã",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"750649.2650 Ha","Ativo","Principal","565.03797 Ha",NA,39,2154.92545790114
"39","Ariramba",".","Concluído","Regularizada","Terra Indígena","N",NA,"142.2979 Ha","Ativo","Principal","69.00000 Ha",NA,40,1269.68460781096
"40","Arroio-Korá",".","Homologada","Homologada","Terra Indígena","S",NA,"7175.7747 Ha","Ativo","Principal","48.64039 Ha",NA,41,195.736065573771
"41","Atikum",".","Concluído","Regularizada","Terra Indígena","N",NA,"16290.1893 Ha","Ativo","Principal","54.56587 Ha",NA,42,227.296783550008
"42","Avá-Canoeiro",".","Homologada","Declarada","Terra Indígena","N",NA,"38000.0000 Ha","Ativo","Principal","90.00000 Ha",NA,43,456.300105156984
"43","Avá-Guarani do Ocoí",".","Registrada como Dominial","Reserva Indígena","Reserva Indígena","S",NA,"231.8870 Ha","Ativo","Principal","24.34700 Ha",NA,44,80.4736842105263
"44","Awa",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"116582.9182 Ha","Ativo","Principal","204.88128 Ha",NA,45,548.085644246974
"45","Bacurizinho",".","Concluído","Regularizada","Terra Indígena","N",NA,"82432.4931 Ha","Ativo","Principal","132.80800 Ha",NA,46,525.78244455417
"46","Bacurizinho",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"134040.0000 Ha","Ativo","Reestudo","202.00000 Ha",NA,47,433.870042097789
"47","Badjonkore",".","Concluído","Regularizada","Terra Indígena","N",NA,"221981.6373 Ha","Ativo","Principal","293.02607 Ha",NA,48,1777.52607933169
"48","Baia do Guató",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"19164.0000 Ha","Ativo","Principal","102.00000 Ha",NA,49,218.106158833063
"49","Bakairi",".","Concluído","Regularizada","Terra Indígena","N",NA,"61405.4605 Ha","Ativo","Principal","135.57308 Ha",NA,50,296.597851397121
"50","Balaio",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"257281.4601 Ha","Ativo","Principal","270.47599 Ha",NA,51,3322.21678844983
"51","Banawá",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"192659.6666 Ha","Ativo","Principal","270.59908 Ha",NA,52,2004.72711122475
"52","Barão de Antonina",".","Concluído","Regularizada","Terra Indígena","N",NA,"3750.7220 Ha","Ativo","Principal","32.98040 Ha",NA,53,88.3332638164755
"53","Barata Livramento",".","Concluído","Regularizada","Terra Indígena","N",NA,"12883.2701 Ha","Ativo","Principal","60.48300 Ha",NA,54,84.9027556968733
"54","Barra",".","Concluído","Regularizada","Reserva Indígena","N",NA,"62.0000 Ha","Ativo","Principal","4.00000 Ha",NA,55,168.8
"55","Barra Velha",".","Concluído","Regularizada","Terra Indígena","N",NA,"8627.4590 Ha","Ativo","Principal","71.74100 Ha",NA,56,160.585189214391
"56","Barra Velha",".","Exame do Min. da Justiça","Delimitada","Terra Indígena","N",NA,"52748.0000 Ha","Ativo","Reestudo","137.00000 Ha",NA,57,184.063081789426
"57","Barreira da Missão",".","Processo de Homologação","Homologada","Terra Indígena","N",NA,"1772.4237 Ha","Ativo","Principal","16.51940 Ha",NA,58,1600.01588830043
"58","Batovi",".","Concluído","Regularizada","Terra Indígena","N",NA,"5158.9817 Ha","Ativo","Principal","50.84590 Ha",NA,59,1987.16077913503
"59","Baú",".","Processo de Homologação","Regularizada","Terra Indígena","N","Subgrupo Menkrangnotí.","1540930.1555 Ha","Ativo","Principal","700.95420 Ha",NA,60,3208.97883789184
"60","Betania",".","Concluído","Regularizada","Terra Indígena","N",NA,"122769.0265 Ha","Ativo","Principal","242.12207 Ha",NA,61,2567.04237925464
"61","Boa Vista Sertão do Promirim",".","Análise da Delimitação","Delimitada","Terra Indígena","N",NA,"5420.0000 Ha","Ativo","Reestudo","36.00000 Ha",NA,62,279.742272529386
"62","Boca do Acre",".","Concluído","Regularizada","Terra Indígena","N",NA,"26240.4231 Ha","Ativo","Principal","135.72194 Ha",NA,63,572.204409708985
"63","Bom Intento",".","Concluído","Regularizada","Terra Indígena","N",NA,"1613.0430 Ha","Ativo","Principal","16.97127 Ha",NA,64,1016.71936758893
"64","Bom Jesus",".","Concluído","Regularizada","Terra Indígena","N",NA,"859.1271 Ha","Ativo","Principal","13.83871 Ha",NA,65,124.642926829268
"65","Boqueirão",".","Concluído","Regularizada","Terra Indígena","N",NA,"16354.0776 Ha","Ativo","Principal","54.91386 Ha",NA,66,205.935944724401
"66","Brejo do Burgo",".","Homologada","Regularizada","Terra Indígena","N",NA,"17924.8496 Ha","Ativo","Principal","67.20651 Ha",NA,67,99.0765250928931
"67","Buriti",".","Concluído","Regularizada","Terra Indígena","N",NA,"2090.1691 Ha","Ativo","Principal","24.23071 Ha",NA,68,91.6821319018405
"68","Buriti",".","Homologada","Declarada","Terra Indígena","N",NA,"17200.0000 Ha","Ativo","Reestudo","78.00000 Ha",NA,69,125.474323758089
"69","Buritizinho",".","Concluído","Regularizada","Terra Indígena","N",NA,"9.7428 Ha","Ativo","Principal","1.25889 Ha",NA,70,57.5384615384615
"70","Caarapó",".","Certidão SPU","Regularizada","Terra Indígena","N",NA,"3594.4154 Ha","Ativo","Principal","25.74160 Ha",NA,71,103.902114671899
"71","Cabeceira do Rio Acre",".","Concluído","Regularizada","Terra Indígena","N",NA,"78512.5834 Ha","Ativo","Principal","171.06459 Ha",NA,72,943.986387189942
"72","Cacau do Tarauaca",".","Concluído","Regularizada","Terra Indígena","N",NA,"28367.2948 Ha","Ativo","Principal","85.70390 Ha",NA,73,1894.13580539197
"73","Cachoeira dos Inácios",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"80.0000 Ha","Ativo","Principal","5.00000 Ha",NA,74,104.839622641509
"74","Cachoeira Seca",".","Homologada","Declarada","Terra Indígena","N",NA,"733688.2507 Ha","Ativo","Principal","558.41661 Ha",NA,75,1657.62689303984
"75","Cachoeirinha",".","Reserva SPI","Regularizada","Reserva Indígena","N",NA,"2658.1634 Ha","Ativo","Principal","22.42555 Ha",NA,76,192.388042203986
"76","Cachoeirinha",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"36288.0000 Ha","Ativo","Reestudo","100.00000 Ha",NA,77,248.849665677722
"77","Cacique Doble",".","Concluído","Regularizada","Terra Indígena","N",NA,"4426.2833 Ha","Ativo","Principal","39.94175 Ha",NA,78,161.953579323244
"78","Caiçara/Ilha de São Pedro",".","Concluído","Regularizada","Terra Indígena","N",NA,"4316.7768 Ha","Ativo","Principal","35.52993 Ha",NA,79,169.31402034498
"79","Caieiras Velha",".","Concluído","Regularizada","Terra Indígena","N",NA,"2997.2533 Ha","Ativo","Principal","33.80054 Ha",NA,80,66.5218466611707
"80","Tupiniquim",".","Registro Cartorial","Homologada","Terra Indígena","N",NA,"14282.7968 Ha","Ativo","Reestudo","54.19297 Ha",NA,81,88.011066969353
"81","Caititu",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"308062.6156 Ha","Ativo","Principal","398.80967 Ha",NA,82,2385.36754221645
"82","Cajueiro",".","Estudos Complementares","Regularizada","Terra Indígena","S",NA,"4303.8482 Ha","Ativo","Principal","32076.00000 Ha",NA,83,135.245757864633
"83","Cajuhiri Atravessado",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"12500.0000 Ha","Ativo","Principal","69.00000 Ha",NA,84,1170.02598816246
"84","Camadeni",".","Concluído","Regularizada","Terra Indígena","N",NA,"150930.5549 Ha","Ativo","Principal","267.32758 Ha",NA,85,3074.39451506446
"85","Camicua",".","Concluído","Regularizada","Terra Indígena","N",NA,"58519.5999 Ha","Ativo","Principal","137.11707 Ha",NA,86,1100.96333782199
"86","Campinas/Katukina",".","Concluído","Regularizada","Terra Indígena","N",NA,"32623.6443 Ha","Ativo","Principal","102.35025 Ha",NA,87,814.7804724171
"87","Cana Brava/Guajajara",".","Demarcação Física","Regularizada","Terra Indígena","N",NA,"137329.5429 Ha","Ativo","Principal","188.49853 Ha",NA,88,319.443989002436
"88","Canauanim",".","Concluído","Regularizada","Terra Indígena","S",NA,"11182.4372 Ha","Ativo","Principal","50.47964 Ha",NA,89,108.399388424821
"89","Cantagalo",".","Processo de Homologação","Homologada","Terra Indígena","N",NA,"283.6761 Ha","Ativo","Principal","8.85605 Ha",NA,90,69.8740157480315
"90","Capivari",".","Concluído","Regularizada","Terra Indígena","N",NA,"43.3215 Ha","Ativo","Principal","3.46595 Ha",NA,91,149.51724137931
"91","Capoto/Jarina",".","Concluído","Regularizada","Terra Indígena","N","Subgrupo Metyktire.","634915.2256 Ha","Ativo","Principal","415.45500 Ha",NA,92,1405.4195824695
"92","Caramuru/Paraguassu",".","Homologada","Declarada","Reserva Indígena","N",NA,"54105.0000 Ha","Ativo","Principal","129.00000 Ha",NA,93,179.662467866324
"93","Carretão I",".","Concluído","Regularizada","Terra Indígena","N",NA,"1666.4512 Ha","Ativo","Principal","19.14814 Ha",NA,94,182.607281553398
"94","Carretão II",".","Concluído","Regularizada","Terra Indígena","N",NA,"77.5043 Ha","Ativo","Principal","4.94604 Ha",NA,95,168.14
"95","Carreteiro",".","Concluído","Regularizada","Terra Indígena","N",NA,"602.9751 Ha","Ativo","Principal","11.05951 Ha",NA,96,50.2734082397004
"96","Caru",".","Concluído","Regularizada","Terra Indígena","N",NA,"172667.3777 Ha","Ativo","Principal","296.67100 Ha",NA,97,713.846474520592
"97","Catipari/Mamoria",".","Concluído","Regularizada","Terra Indígena","N",NA,"115044.3509 Ha","Ativo","Principal","253.13639 Ha",NA,98,1615.24322231971
"98","Cerrito",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"1950.9806 Ha","Ativo","Principal","18.30239 Ha",NA,99,151.620551779288
"99","Coata-Laranjal",".","Demarcação Física","Regularizada","Terra Indígena","N",NA,"1153210.1124 Ha","Ativo","Principal","549.35587 Ha",NA,100,1399.83467236225
"100","Comboios",".","Contraditório","Homologada","Terra Indígena","N",NA,"2983.6511 Ha","Ativo","Principal","49.86428 Ha",NA,101,115.154235423542
"101","Coroa Vermelha",".","Concluído","Regularizada","Terra Indígena","N",NA,"2299.0600 Ha","Ativo","Principal","25.54200 Ha",NA,102,22.8217710095883
"102","Córrego João Pereira",".","Concluído","Regularizada","Terra Indígena","N",NA,"3162.3901 Ha","Ativo","Principal","27.43923 Ha",NA,103,122.830412510111
"103","Cuia",".","Concluído","Regularizada","Terra Indígena","N",NA,"1322.3875 Ha","Ativo","Principal","16.71222 Ha",NA,104,173.768300445576
"104","Cuiu-Cuiu",".","Concluído","Regularizada","Terra Indígena","N",NA,"36450.9765 Ha","Ativo","Principal","112480.38000 Ha",NA,105,2529.38220054861
"105","Cunhã-Sapucaia",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"471450.5393 Ha","Ativo","Principal","449.72827 Ha",NA,106,1010.28916070436
"106","Deni",".","Concluído","Regularizada","Terra Indígena","N",NA,"1531303.4990 Ha","Ativo","Principal","919.00055 Ha",NA,107,1720.2592693207
"107","Diahui",".","Concluído","Regularizada","Terra Indígena","N",NA,"47354.6030 Ha","Ativo","Principal","152.42350 Ha",NA,108,926.013725138864
"108","Dourados",".","Planejamento da Demarcação","Regularizada","Reserva Indígena","N",NA,"3474.5957 Ha","Ativo","Principal","30.65908 Ha",NA,109,64.423740510697
"109","Enawenê-Nawê",".","Concluído","Regularizada","Terra Indígena","N",NA,"742088.6783 Ha","Ativo","Principal","658.52244 Ha",NA,110,1039.80374650782
"110","Entre Serras",".","Homologada","Regularizada","Terra Indígena","N",NA,"7550.0875 Ha","Ativo","Principal","54.00394 Ha",NA,111,55.1771345552079
"111","Erikpatsá",".","Registro Cartorial","Regularizada","Terra Indígena","N",NA,"79934.8010 Ha","Ativo","Principal","197.85604 Ha",NA,112,850.810374675405
"112","Escondido",".","Processo de Homologação","Homologada","Terra Indígena","N",NA,"168938.4680 Ha","Ativo","Principal","205.46308 Ha",NA,113,1483.48912614472
"113","Espírito Santo",".","Concluído","Regularizada","Terra Indígena","N",NA,"33849.0871 Ha","Ativo","Principal","114940.45000 Ha",NA,114,2724.96410088107
"114","Estação Parecis",".","Contraditório","Delimitada","Terra Indígena","N",NA,"2170.0000 Ha","Ativo","Principal","22.00000 Ha",NA,115,202.923929663609
"115","Estivadinho",".","Concluído","Regularizada","Terra Indígena","N",NA,"2031.9414 Ha","Ativo","Principal","19.16554 Ha",NA,116,391.375
"116","Estrela da Paz",".","Concluído","Regularizada","Terra Indígena","N",NA,"12876.4893 Ha","Ativo","Principal","53.55929 Ha",NA,117,3068.91987244725
"117","Évare I",".","Concluído","Regularizada","Terra Indígena","N",NA,"548177.5963 Ha","Ativo","Principal","448.83501 Ha",NA,118,2157.87029307565
"118","Évare II",".","Concluído","Regularizada","Terra Indígena","N",NA,"176205.7183 Ha","Ativo","Principal","242.72518 Ha",NA,119,1839.24953205024
"119","Faxinal",".","Registro Cartorial","Homologada","Terra Indígena","N",NA,"2043.8948 Ha","Ativo","Principal","17.91762 Ha",NA,120,152.034311699049
"120","Fazenda Bahiana",".","Concluído","Regularizada","Reserva Indígena","N",NA,"304.5600 Ha","Ativo","Principal","7.60104 Ha",NA,121,158.527322404372
"121","Fazenda Canto",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"276.5494 Ha","Ativo","Principal","9.76300 Ha",NA,122,38.8141592920354
"122","Tuxá de Inajá",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"140.0000 Ha","Ativo","Principal","7.00000 Ha",NA,123,74.502994011976
"123","Fazenda Guarani",".","Concluído","Regularizada","Terra Indígena","N",NA,"3269.7126 Ha","Ativo","Principal","24.49598 Ha",NA,124,108.055213270142
"124","Figueiras",".","Concluído","Regularizada","Terra Indígena","N",NA,"9858.9291 Ha","Ativo","Principal","42.85817 Ha",NA,125,857.335291649182
"125","Fortaleza do Castanho",".","Concluído","Regularizada","Terra Indígena","N",NA,"2756.1622 Ha","Ativo","Principal","31.57863 Ha",NA,126,506.370083617219
"126","Fortaleza do Patauá",".","Concluído","Regularizada","Terra Indígena","N",NA,"743.5829 Ha","Ativo","Principal","11.48860 Ha",NA,127,130.366181410974
"127","Fulni-ô",".","Análise da Delimitação","Em Estudo","Reserva Indígena","N",NA,"0.0000 Ha","Ativo","Principal","0.00000 Ha",NA,128,78.2393231265109
"128","Funil",".","Concluído","Regularizada","Terra Indígena","N",NA,"15703.7974 Ha","Ativo","Principal","54.04273 Ha",NA,129,173.434942259592
"129","Galibi",".","Concluído","Regularizada","Terra Indígena","S",NA,"6689.1928 Ha","Ativo","Principal","37.37400 Ha",NA,130,808.081018832137
"130","Gavião",".","Concluído","Regularizada","Terra Indígena","N",NA,"8611.8548 Ha","Ativo","Principal","41.29165 Ha",NA,131,868.721934369603
"131","Geralda Toco Preto",".","Concluído","Regularizada","Terra Indígena","N",NA,"18506.2081 Ha","Ativo","Principal","54.71584 Ha",NA,132,312.071129514608
"132","Governador",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"41643.7567 Ha","Ativo","Principal","92.33800 Ha",NA,133,231.23289000283
"133","Guaimbé",".","Concluído","Regularizada","Terra Indígena","S",NA,"716.9316 Ha","Ativo","Principal","14.84100 Ha",NA,134,85.1069915254237
"134","Guajahã",".","Concluído","Regularizada","Terra Indígena","N",NA,"5036.8446 Ha","Ativo","Principal","40.54909 Ha",NA,135,911.592156202659
"135","Guarani Araponga",".","Concluído","Regularizada","Terra Indígena","N",NA,"213.2033 Ha","Ativo","Principal","7.17505 Ha",NA,136,268.945848375451
"136","Guarani Barra do Ouro",".","Concluído","Regularizada","Terra Indígena","N",NA,"2268.6045 Ha","Ativo","Principal","40.21071 Ha",NA,137,181.469213039183
"137","Guarani da Barragem",".","Concluído","Regularizada","Terra Indígena","N",NA,"26.3000 Ha","Ativo","Principal","2.15383 Ha",NA,138,36.1351351351351
"138","Guarani de Águas Brancas",".","Planejamento da Demarcação","Declarada","Terra Indígena","N",NA,"230.0000 Ha","Ativo","Principal","9.00000 Ha",NA,139,106.763513513514
"139","Guarani de Bracui",".","Concluído","Regularizada","Terra Indígena","N",NA,"2127.8664 Ha","Ativo","Principal","25.25498 Ha",NA,140,441.662606127722
"140","Guarani do Aguapeu",".","Concluído","Regularizada","Terra Indígena","N",NA,"4372.2599 Ha","Ativo","Principal","35.90885 Ha",NA,141,186.087719298246
"141","Guarani de Araçai",".","Demarcação Física","Declarada","Terra Indígena","S",NA,"2721.0000 Ha","Ativo","Principal","29.00000 Ha",NA,142,230.136122733612
"142","Guarani Votouro",".","Concluído","Regularizada","Terra Indígena","S",NA,"717.3770 Ha","Ativo","Principal","16.22317 Ha",NA,143,223.566844919786
"143","Guarita",".","Concluído","Regularizada","Terra Indígena","N",NA,"23406.8684 Ha","Ativo","Principal","95.51199 Ha",NA,144,235.279993483219
"144","Guasuti",".","Concluído","Regularizada","Terra Indígena","S",NA,"958.7993 Ha","Ativo","Principal","13.71145 Ha",NA,145,114.206896551724
"145","Guató",".","Concluído","Regularizada","Terra Indígena","S",NA,"10984.7941 Ha","Ativo","Principal","94.49243 Ha",NA,146,371.463275157817
"146","Guyraroká",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"11440.0000 Ha","Ativo","Principal","48.00000 Ha",NA,147,202.235749861649
"147","Hi Merimã",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"677840.3204 Ha","Ativo","Principal","704.84196 Ha",NA,148,2402.46715401688
"148","Ibirama",".","Concluído","Regularizada","Terra Indígena","N",NA,"14084.8860 Ha","Ativo","Principal","54.87290 Ha",NA,149,230.309715717242
