"SP_ID","terrai_nom","terrai_pro","status_ter","fase_descr","tipo_terra","terrai_fai","terrai_obs","terrai_are","situa_desc","tipo_area_","terrai_per","terrai_pop","id","access_50k"
"297","Nonoai",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"19830.0000 Ha","Ativo","Principal","108.00000 Ha",NA,298,95.3707865168539
"298","Nonoai/Rio da Várzea",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"16415.4443 Ha","Ativo","Principal","82.27183 Ha",NA,299,255.938612759644
"299","Nossa Senhora de Fátima",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"88.8880 Ha","Ativo","Principal","0.00000 Ha",NA,300,151.151785714286
"300","Nova Esperança do Rio Jandiatuba",".","Concluído","Regularizada","Terra Indígena","N",NA,"20003.9280 Ha","Ativo","Principal","86.91001 Ha",NA,301,2401.51062917881
"301","Nova Jacundá",".","Registrada como Dominial","Reserva Indígena","Dominial Indigena","N",NA,"196.9043 Ha","Ativo","Principal","6.00000 Ha",NA,302,543.978768577495
"302","Nove de Janeiro",".","Concluído","Regularizada","Terra Indígena","N",NA,"228777.0999 Ha","Ativo","Principal","285.76950 Ha",NA,303,1419.37026512702
"303","Nukini",".","Concluído","Regularizada","Terra Indígena","N",NA,"27263.5212 Ha","Ativo","Principal","125.42281 Ha",NA,304,3200.45810026245
"304","Ofayé-Xavante",".","Planejamento da Demarcação","Declarada","Terra Indígena","N","Sub judice.","1937.6250 Ha","Ativo","Principal","18.99065 Ha",NA,305,93.3675496688742
"305","Ouro",".","Concluído","Regularizada","Terra Indígena","S",NA,"13572.0000 Ha","Ativo","Principal","61.00000 Ha",NA,306,182.339616810878
"306","Pacaas Novas",".","Concluído","Regularizada","Terra Indígena","N",NA,"279906.3833 Ha","Ativo","Principal","304.20969 Ha",NA,307,1868.72353926489
"307","Pacheca",".","Concluído","Regularizada","Terra Indígena","N",NA,"1852.2050 Ha","Ativo","Principal","28.10983 Ha",NA,308,174.257515822785
"308","Padre",".","Concluído","Regularizada","Terra Indígena","N",NA,"797.5110 Ha","Ativo","Principal","14.12527 Ha",NA,309,227.715665236052
"309","Palmas",".","Homologada","Regularizada","Terra Indígena","N",NA,"3800.8794 Ha","Ativo","Principal","31.89727 Ha",NA,310,106.425050505051
"310","Panambizinho",".","Concluído","Regularizada","Terra Indígena","N",NA,"1272.8035 Ha","Ativo","Principal","14.96182 Ha",NA,311,98.373599003736
"311","Panará",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"499740.0050 Ha","Ativo","Principal","427.28886 Ha",NA,312,2437.67223659514
"312","Pankararé",".","Concluído","Regularizada","Terra Indígena","N",NA,"29597.3322 Ha","Ativo","Principal","84.11005 Ha",NA,313,160.25032964513
"313","Pankararu",".","Homologada","Regularizada","Terra Indígena","N",NA,"8377.2819 Ha","Ativo","Principal","36.61641 Ha",NA,314,50.1613455534294
"314","Paquiçamba",".","Concluído","Regularizada","Terra Indígena","N",NA,"17420.0000 Ha","Ativo","Principal","71.00000 Ha",NA,315,592.284358233595
"315","Paquiçamba",".","Estudos Complementares","Delimitada","Terra Indígena","N",NA,"0.0000 Ha","Ativo","Reestudo","0.00000 Ha",NA,316,544.613593882753
"316","Paracuhuba",".","Concluído","Regularizada","Terra Indígena","N",NA,"927.5376 Ha","Ativo","Principal","12.70969 Ha",NA,317,280.102633969119
"317","Parakanã",".","Concluído","Regularizada","Terra Indígena","N",NA,"351697.4100 Ha","Ativo","Principal","267.35989 Ha",NA,318,846.800125144607
"318","Paraná do Arauató",".","Concluído","Regularizada","Terra Indígena","N",NA,"5915.4450 Ha","Ativo","Principal","42.62227 Ha",NA,319,392.935483870968
"319","Parana do Boa Boa",".","Concluído","Regularizada","Terra Indígena","N",NA,"240545.8478 Ha","Ativo","Principal","264.39510 Ha",NA,320,3767.26506477881
"320","Parana do Paricá",".","Concluído","Regularizada","Terra Indígena","N",NA,"7866.3200 Ha","Ativo","Principal","40.52967 Ha",NA,321,2750.53469779341
"321","Parati-Mirim",".","Concluído","Regularizada","Terra Indígena","N",NA,"79.1997 Ha","Ativo","Principal","3.88781 Ha",NA,322,83.1100917431193
"322","Paresi",".","Concluído","Regularizada","Terra Indígena","S",NA,"563586.5345 Ha","Ativo","Principal","373.11158 Ha",NA,323,316.813427721205
"323","Parque do Araguaia",".","Concluído","Regularizada","Terra Indígena","N",NA,"1358499.4784 Ha","Ativo","Principal","943.60306 Ha",NA,324,848.668239228119
"324","Parque do Aripuanã",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"1603245.9806 Ha","Ativo","Principal","800.80431 Ha",NA,325,1554.89946585642
"325","Parque do Tumucumaque",".","Concluído","Regularizada","Terra Indígena","N",NA,"3071067.8764 Ha","Ativo","Principal","1016.87860 Ha",NA,326,1349.08962626073
"326","Parque do Xingu",".","Processo de Homologação","Regularizada","Terra Indígena","N","Kayapó subgrupo Metyktire.","2642003.9374 Ha","Ativo","Principal","898.33617 Ha",NA,327,1522.86884170958
"327","Patauá",".","Concluído","Regularizada","Terra Indígena","N",NA,"615.8850 Ha","Ativo","Principal","12.89414 Ha",NA,328,588.233748271093
"328","Pau Brasil",".","Concluído","Regularizada","Terra Indígena","N",NA,"1579.0000 Ha","Ativo","Principal","20.00000 Ha",NA,329,91.3584138281647
"329","Paukalirajausu",".","Contraditório","Delimitada","Terra Indígena","S",NA,"8400.0000 Ha","Ativo","Principal","60.00000 Ha",NA,330,502.175803425825
"330","Paumari do Cuniua",".","Concluído","Regularizada","Terra Indígena","N",NA,"42828.0481 Ha","Ativo","Principal","185.70308 Ha",NA,331,1648.3436004369
"331","Paumari do Lago Manissuã",".","Concluído","Regularizada","Terra Indígena","N",NA,"22970.0651 Ha","Ativo","Principal","89.58881 Ha",NA,332,1147.5470845373
"332","Paumari do Lago Marahã",".","Homologada","Regularizada","Terra Indígena","N",NA,"118766.8862 Ha","Ativo","Principal","239.38883 Ha",NA,333,699.016402105068
"333","Paumari do Lago Paricá",".","Concluído","Regularizada","Terra Indígena","N",NA,"15792.1120 Ha","Ativo","Principal","54.14561 Ha",NA,334,1380.71900291356
"334","Paumari do Rio Ituxi",".","Concluído","Regularizada","Terra Indígena","N",NA,"7572.4120 Ha","Ativo","Principal","43.26448 Ha",NA,335,394.822989020838
"335","Peneri/Tacaquiri",".","Concluído","Regularizada","Terra Indígena","N",NA,"189870.9641 Ha","Ativo","Principal","278.99683 Ha",NA,336,958.886004102015
"336","Pequizal",".","Demarcação Física","Regularizada","Terra Indígena","S",NA,"9886.8211 Ha","Ativo","Principal","57.69093 Ha",NA,337,716.534596514972
"337","Perigara",".","Concluído","Regularizada","Terra Indígena","N",NA,"10740.4115 Ha","Ativo","Principal","61.91139 Ha",NA,338,225.711363636364
"338","Peruíbe",".","Concluído","Regularizada","Terra Indígena","N",NA,"480.4737 Ha","Ativo","Principal","9.21155 Ha",NA,339,196.754716981132
"339","Piaçaguera",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"2795.0000 Ha","Ativo","Principal","38.00000 Ha",NA,340,46.7537334460411
"340","Pilad Rebuá",".","Concluído","Regularizada","Terra Indígena","N",NA,"208.3702 Ha","Ativo","Principal","8.46713 Ha",NA,341,179.807407407407
"341","Pimentel Barbosa",".","Concluído","Regularizada","Terra Indígena","N",NA,"328966.4440 Ha","Ativo","Principal","340.47900 Ha",NA,342,658.863483378675
"342","Pinatuba",".","Concluído","Regularizada","Terra Indígena","N",NA,"29564.9382 Ha","Ativo","Principal","125.64549 Ha",NA,343,1622.23665633609
"343","Pinhal",".","Concluído","Regularizada","Terra Indígena","S",NA,"880.0761 Ha","Ativo","Principal","17.41900 Ha",NA,344,36.7717484926787
"344","Toldo Pinhal",".","Planejamento da Demarcação","Declarada","Terra Indígena","S",NA,"4846.0000 Ha","Ativo","Reestudo","48.00000 Ha",NA,345,47.2650526646754
"345","Pinhalzinho",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"593.3720 Ha","Ativo","Principal","12.11031 Ha",NA,346,96.2346805736636
"346","Pirahã",".","Concluído","Regularizada","Terra Indígena","N",NA,"346910.5673 Ha","Ativo","Principal","433.98247 Ha",NA,347,1544.86292470016
"347","Pirai",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"3017.0000 Ha","Ativo","Principal","35.00000 Ha",NA,348,159.21499364676
"348","Pirajuí",".","Concluído","Regularizada","Terra Indígena","S",NA,"2118.2325 Ha","Ativo","Principal","19.42900 Ha",NA,349,301.547051932839
"349","Pirakua",".","Concluído","Regularizada","Terra Indígena","N",NA,"2384.0554 Ha","Ativo","Principal","23.38710 Ha",NA,350,206.582436069987
"350","Pirineus de Souza",".","Concluído","Regularizada","Terra Indígena","S",NA,"28212.2716 Ha","Ativo","Principal","82.63600 Ha",NA,351,192.047903840516
"351","Pitaguary",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"1727.8686 Ha","Ativo","Principal","24.61098 Ha",NA,352,68.6837186424004
"352","Pium",".","Concluído","Regularizada","Terra Indígena","S",NA,"4607.6137 Ha","Ativo","Principal","27.14032 Ha",NA,353,95.1493178845076
"353","Ponta da Serra",".","Concluído","Regularizada","Terra Indígena","S",NA,"15597.0000 Ha","Ativo","Principal","64.00000 Ha",NA,354,118.620776656428
"354","Ponte de Pedra",".","Planejamento da Demarcação","Declarada","Terra Indígena","N",NA,"17000.0000 Ha","Ativo","Principal","73.00000 Ha",NA,355,479.428312337631
"355","Porquinhos",".","Concluído","Regularizada","Terra Indígena","N",NA,"79520.0000 Ha","Ativo","Principal","113.00000 Ha",NA,356,604.015790262493
"356","Porquinhos dos Canela-Apãnjekra",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"301000.0000 Ha","Ativo","Reestudo","252.00000 Ha",NA,357,391.120383824305
"357","Porto Lindo",".","Concluído","Em Estudo","Terra Indígena","N",NA,"1648.8899 Ha","Ativo","Principal","18.58991 Ha",NA,358,182.116377287658
"358","Yvy-katu",".","Processo de Homologação","Em Estudo","Terra Indígena","N",NA,"9494.1636 Ha","Ativo","Reestudo","53.32308 Ha",NA,359,179.671045022718
"359","Porto Praia",".","Concluído","Regularizada","Terra Indígena","N",NA,"4769.8617 Ha","Ativo","Principal","31.00000 Ha",NA,360,1822.43566308244
"360","Potiguara",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"21238.4898 Ha","Ativo","Principal","68.12444 Ha",NA,361,105.761603800169
"361","Potiguara de Monte-Mor",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"7530.5969 Ha","Ativo","Principal","57.97033 Ha",NA,362,59.9240872662511
"362","Potrero Guaçu",".","Processo de Homologação","Declarada","Terra Indígena","S",NA,"4025.0000 Ha","Ativo","Principal","28.00000 Ha",NA,363,257.991438022962
"363","Poyanawa",".","Concluído","Regularizada","Terra Indígena","N",NA,"24499.0885 Ha","Ativo","Principal","105.05194 Ha",NA,364,1316.20875700353
"364","Praia do Índio",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"31.5019 Ha","Ativo","Principal","3.26105 Ha",NA,365,9.15789473684211
"365","Praia do Mangue",".","Adquirido","Reserva Indígena","Reserva Indígena","N",NA,"31.8449 Ha","Ativo","Principal","3.02377 Ha",NA,366,3.875
"366","Queimadas",".","Concluído","Regularizada","Terra Indígena","N",NA,"3077.7602 Ha","Ativo","Principal","27.84037 Ha",NA,367,91.081589958159
"367","Quixaba - Fazenda Pedrosa",".","Adquirido","Reserva Indígena","Reserva Indígena","N","A terra é constituida de duas áreas, uma adquirida pela FUNAI, provavelmente em 1998, com 16,0658 ha e outra da Arquidicocesse de Paulo Afonso adquirida em 1989 com 12,1 ha. Observação Área : Área adquirida pela FUNAI em 1988.","28.1658 Ha","Ativo","Principal","0.00000 Ha",NA,368,132.56976744186
"368","Raimundão",".","Concluído","Regularizada","Terra Indígena","N",NA,"4276.8088 Ha","Ativo","Principal","27.67136 Ha",NA,369,130.331208922525
"369","Rancho Jacaré",".","Concluído","Regularizada","Terra Indígena","S",NA,"777.5349 Ha","Ativo","Principal","14.07500 Ha",NA,370,91.8756319514661
"370","Raposa Serra do Sol",".","Concluído","Regularizada","Terra Indígena","N",NA,"1747464.7832 Ha","Ativo","Principal","978.13232 Ha",NA,371,323.671907151525
"371","Recreio/São Félix",".","Concluído","Regularizada","Terra Indígena","N",NA,"251.0510 Ha","Ativo","Principal","6.92767 Ha",NA,372,136.418518518519
"372","Ribeirão Silveira",".","Homologada","Declarada","Terra Indígena","N",NA,"8468.9333 Ha","Ativo","Reestudo","45.96567 Ha",NA,373,241.769836855766
"373","Rio Apaporis",".","Concluído","Regularizada","Terra Indígena","N",NA,"106960.3377 Ha","Ativo","Principal","170.33925 Ha",NA,374,3623.60989844474
"374","Rio Areia",".","Concluído","Regularizada","Terra Indígena","N",NA,"1352.3784 Ha","Ativo","Principal","20.73852 Ha",NA,375,282.719318181818
"375","Rio Biá",".","Concluído","Regularizada","Terra Indígena","N",NA,"1185791.7100 Ha","Ativo","Principal","763.53496 Ha",NA,376,4870.54738810742
"376","Rio Branco",".","Concluído","Regularizada","Terra Indígena","S",NA,"236137.1100 Ha","Ativo","Principal","200.34000 Ha",NA,377,1460.40812593968
"377","Rio Branco Itanhaém",".","Concluído","Regularizada","Terra Indígena","N",NA,"2856.1000 Ha","Ativo","Principal","36.04500 Ha",NA,378,330.592339261286
"378","Kuruáya",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"166784.2496 Ha","Ativo","Principal","232.67917 Ha",NA,379,2371.62119819903
"379","Rio das Cobras",".","Concluído","Regularizada","Terra Indígena","N",NA,"18681.9806 Ha","Ativo","Principal","98.16150 Ha",NA,380,175.32272764935
"380","Rio dos Índios",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"711.7018 Ha","Ativo","Principal","13.12196 Ha",NA,381,94.3291005291005
"381","Rio dos Pardos",".","Concluído","Regularizada","Terra Indígena","N",NA,"758.2614 Ha","Ativo","Principal","12.83819 Ha",NA,382,65.71269035533
"382","Rio Formoso",".","Concluído","Regularizada","Terra Indígena","N",NA,"19749.4741 Ha","Ativo","Principal","85.83962 Ha",NA,383,474.125494886176
"383","Rio Gregório",".","Concluído","Regularizada","Terra Indígena","S",NA,"187125.2158 Ha","Ativo","Principal","242.19608 Ha",NA,384,3983.98185212165
"384","Rio Gregório",".","Processo de Homologação","Declarada","Terra Indígena","S",NA,"187125.2158 Ha","Ativo","Reestudo","242196.08000 Ha",NA,385,3639.79757577402
"385","Rio Guaporé",".","Concluído","Regularizada","Terra Indígena","N",NA,"115788.0842 Ha","Ativo","Principal","222.97617 Ha",NA,386,1794.82892932908
"386","Rio Jumas",".","Concluído","Regularizada","Terra Indígena","N",NA,"9462.6983 Ha","Ativo","Principal","51.80910 Ha",NA,387,941.304617877397
"387","Rio Manicoré",".","Concluído","Regularizada","Terra Indígena","N",NA,"19481.0000 Ha","Ativo","Principal","77.00000 Ha",NA,388,1740.28452783759
"388","Rio Mequens",".","Processo de Homologação","Regularizada","Terra Indígena","S",NA,"107553.0101 Ha","Ativo","Principal","142.47951 Ha",NA,389,1610.43013775001
"389","Rio Negro Ocaia",".","Concluído","Regularizada","Terra Indígena","N",NA,"104063.0000 Ha","Ativo","Principal","181.00000 Ha",NA,390,2146.65461677345
"390","Rio Negro Ocaia",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"235070.0000 Ha","Ativo","Reestudo","299.00000 Ha",NA,391,2026.37628672729
"391","Rio Omerê",".","Homologada","Homologada","Terra Indígena","S",NA,"26177.1864 Ha","Ativo","Principal","80.97564 Ha",NA,392,224.323675496689
"392","Rio Paru DEste",".","Concluído","Regularizada","Terra Indígena","N",NA,"1195785.7917 Ha","Ativo","Principal","626.61858 Ha",NA,393,1587.84841070721
"393","Rio Pindaré",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"15002.9142 Ha","Ativo","Principal","118.11500 Ha",NA,394,98.6476866338847
"394","Rio Téa",".","Concluído","Regularizada","Terra Indígena","N",NA,"411865.3207 Ha","Ativo","Principal","629.60837 Ha",NA,395,3785.87260080616
"395","Rio Urubu",".","Concluído","Regularizada","Terra Indígena","N",NA,"27354.9118 Ha","Ativo","Principal","122.48515 Ha",NA,396,348.403438129162
"396","Rodeador",".","Planejamento da Demarcação","Reserva Indígena","Dominial Indigena","N",NA,"2319.4531 Ha","Ativo","Principal","19.82600 Ha",NA,397,320.28513909224
"397","Roosevelt",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"230826.3008 Ha","Ativo","Principal","322.40198 Ha",NA,398,986.01778929062
"398","Sagarana",".","Concluído","Regularizada","Terra Indígena","N",NA,"18120.0636 Ha","Ativo","Principal","92.32753 Ha",NA,399,900.111289877724
"399","Sai-Cinza",".","Concluído","Regularizada","Terra Indígena","N",NA,"125552.0800 Ha","Ativo","Principal","273.22391 Ha",NA,400,709.510181603084
"400","Salto Grande do Jacuí",".","Concluído","Regularizada","Terra Indígena","N",NA,"234.9641 Ha","Ativo","Principal","7.25832 Ha",NA,401,94.2829581993569
"401","Sangradouro/Volta Grande",".","Concluído","Regularizada","Terra Indígena","N",NA,"100280.3969 Ha","Ativo","Principal","207.73913 Ha",NA,402,313.034254899594
"402","Santa Inez",".","Concluído","Regularizada","Terra Indígena","S",NA,"29698.0449 Ha","Ativo","Principal","86.50600 Ha",NA,403,422.895532937518
"403","Santana",".","Concluído","Regularizada","Terra Indígena","N",NA,"35470.7543 Ha","Ativo","Principal","105.40453 Ha",NA,404,198.070397445982
"404","São Francisco do Canimari",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"3331.2208 Ha","Ativo","Principal","36.06073 Ha",NA,405,2028.17643644806
"405","São Jeronimo",".","Concluído","Regularizada","Terra Indígena","N",NA,"1339.3364 Ha","Ativo","Principal","18.70639 Ha",NA,406,109.450810185185
"406","São Leopoldo",".","Concluído","Regularizada","Terra Indígena","N",NA,"69270.5409 Ha","Ativo","Principal","199.76890 Ha",NA,407,2289.60699825809
"407","São Pedro",".","Concluído","Regularizada","Terra Indígena","N",NA,"726.1805 Ha","Ativo","Principal","15.81922 Ha",NA,408,247.806179775281
"408","São Pedro do Sepatini",".","Concluído","Regularizada","Terra Indígena","N",NA,"27644.2488 Ha","Ativo","Principal","110.81027 Ha",NA,409,461.198484290623
"409","São Sebastião",".","Concluído","Regularizada","Terra Indígena","N",NA,"61058.5408 Ha","Ativo","Principal","161.78269 Ha",NA,410,2850.17294151051
"410","Sararé",".","Concluído","Regularizada","Terra Indígena","S","Subgrupo Manairisu ou Wanairisu.","67419.5158 Ha","Ativo","Principal","131.84200 Ha",NA,411,377.290656416322
"411","Sassoró",".","Reserva SPI","Regularizada","Reserva Indígena","N",NA,"1922.6435 Ha","Ativo","Principal","20.27754 Ha",NA,412,249.758017492711
"412","Sepoti",".","Concluído","Regularizada","Terra Indígena","N",NA,"251348.9835 Ha","Ativo","Principal","242.62750 Ha",NA,413,776.169971671388
"413","Serra da Moça",".","Concluído","Regularizada","Terra Indígena","S",NA,"11626.7912 Ha","Ativo","Principal","52.56857 Ha",NA,414,141.190261496844
"414","Serra do Itatins",".","Concluído","Regularizada","Terra Indígena","N",NA,"1212.4700 Ha","Ativo","Principal","21.46462 Ha",NA,415,345.020658489348
"415","Serra Morena",".","Planejamento da Demarcação","Regularizada","Terra Indígena","N",NA,"147836.1461 Ha","Ativo","Principal","197.28374 Ha",NA,416,1434.02880960093
"416","Serrinha",".","Registro Cartorial","Declarada","Terra Indígena","N",NA,"11752.7578 Ha","Ativo","Principal","81.20151 Ha",NA,417,126.086059743954
"417","Seruini/Mariene",".","Concluído","Regularizada","Terra Indígena","N",NA,"144971.3671 Ha","Ativo","Principal","198.65928 Ha",NA,418,601.861203935223
"418","Sete Cerros",".","Registro Cartorial","Homologada","Terra Indígena","S",NA,"8584.7213 Ha","Ativo","Principal","53.10941 Ha",NA,419,251.000445990545
"419","Sete de Setembro",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"248146.9286 Ha","Ativo","Principal","204.52921 Ha",NA,420,893.59346854821
"420","Setemã",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"49430.0000 Ha","Ativo","Principal","125.00000 Ha",NA,421,1134.2979485228
"421","Sororó",".","Concluído","Regularizada","Terra Indígena","N",NA,"26257.0000 Ha","Ativo","Principal","73.00000 Ha",NA,422,433.792227253478
"422","Sucuba",".","Concluído","Regularizada","Terra Indígena","S",NA,"5983.0000 Ha","Ativo","Principal","51.00000 Ha",NA,423,114.55873966353
"423","Sucuriy",".","Concluído","Regularizada","Terra Indígena","N",NA,"535.1047 Ha","Ativo","Principal","10.53975 Ha",NA,424,119.225373134328
"424","Tabalascada",".","Processo de Homologação","Regularizada","Terra Indígena","N",NA,"13014.7374 Ha","Ativo","Principal","51.09234 Ha",NA,425,45.4191239246076
"425","Tabocal",".","Processo de Homologação","Declarada","Terra Indígena","N",NA,"906.1516 Ha","Ativo","Principal","16.96733 Ha",NA,426,361.349670122526
"426","Tadarimana",".","Concluído","Regularizada","Terra Indígena","N",NA,"9785.0000 Ha","Ativo","Principal","51.00000 Ha",NA,427,86.8456641431521
"427","Taihantesu",".","Demarcação Física","Regularizada","Terra Indígena","S",NA,"5362.3344 Ha","Ativo","Principal","33.96348 Ha",NA,428,200.487155240347
"428","Takuaraty/Yvykuarusu",".","Registro Cartorial","Homologada","Terra Indígena","S",NA,"2609.0940 Ha","Ativo","Principal","24.56558 Ha",NA,429,249.142900670323
"429","Tapirapé/Karajá",".","Concluído","Regularizada","Terra Indígena","N",NA,"66166.0000 Ha","Ativo","Principal","109.00000 Ha",NA,430,870.173255488565
"430","Taquaperi",".","Reserva SPI","Regularizada","Reserva Indígena","S",NA,"1776.9594 Ha","Ativo","Principal","21.02204 Ha",NA,431,118.359402460457
"431","Taquara",".","Planejamento da Demarcação","Declarada","Terra Indígena","N",NA,"9700.0000 Ha","Ativo","Principal","50.00000 Ha",NA,432,317.913047001621
"432","Pindoty",".","Demarcação Física","Declarada","Terra Indígena","N",NA,"3294.0000 Ha","Ativo","Principal","47.00000 Ha",NA,433,74.5373842867315
"433","Taunay/Ipegue",".","Concluído","Regularizada","Terra Indígena","N",NA,"6461.3459 Ha","Ativo","Principal","33.25990 Ha",NA,434,217.979854955681
"434","Taunay/Ipegue",".","Exame do Min. da Justiça","Delimitada","Terra Indígena","N",NA,"33900.0000 Ha","Ativo","Reestudo","78.00000 Ha",NA,435,189.267274384685
"435","Tekohá Añetete",".","Certidão SPU","Reserva Indígena","Reserva Indígena","S",NA,"1774.7063 Ha","Ativo","Principal","26.91454 Ha",NA,436,316.920541760722
"436","Tembé",".","Concluído","Regularizada","Terra Indígena","N",NA,"1075.1881 Ha","Ativo","Principal","16.81784 Ha",NA,437,328.722621902478
"437","Tenharim do Igarapé Preto",".","Concluído","Regularizada","Terra Indígena","N",NA,"87413.1478 Ha","Ativo","Principal","173.00000 Ha",NA,438,1101.99229532294
"438","Tenharim Marmelos",".","Concluído","Regularizada","Terra Indígena","N",NA,"497521.7497 Ha","Ativo","Principal","395.16325 Ha",NA,439,1090.09680621786
"439","Terena Gleba Iriri",".","Processo de Homologação","Regularizada","Reserva Indígena","N",NA,"30588.8088 Ha","Ativo","Principal","118.00000 Ha",NA,440,1393.24267236594
"440","Tereza Cristina",".","Reserva SPI","Regularizada","Reserva Indígena","N",NA,"30060.0000 Ha","Ativo","Principal","127.00000 Ha",NA,441,115.973035613341
"441","Itixi Mitari",".","Homologada","Regularizada","Terra Indígena","N","Em revisão. Na identificação de Ig Taboca e Igarapé Joari, foi proposta uma área contínua - Itixi Mitari - englobando esta terra já regularizada. Observação Área : Área criada da identificação de Ig Taboca, Igarapé Joari e reestudo de Terra Vermelha.","182134.7746 Ha","Ativo","Principal","294.91423 Ha",NA,442,1911.12121594585
"442","Tibagy/Mococa",".","Concluído","Regularizada","Terra Indígena","N",NA,"859.9098 Ha","Ativo","Principal","12.50000 Ha",NA,443,102.088702147526
